Time,Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source
0 days 00:00:10.277000,2023-05-28 12:01:10.933280,0,0,0,0,False,0,car
0 days 00:00:10.277000,2023-05-28 12:01:11.253233,0,0,0,0,False,0,car
0 days 00:00:11.317000,2023-05-28 12:01:11.533191,0,0,0,0,False,0,car
0 days 00:00:11.317000,2023-05-28 12:01:11.693168,0,0,0,0,False,0,car
0 days 00:00:11.317000,2023-05-28 12:01:11.893137,0,0,0,0,False,0,car
0 days 00:00:11.317000,2023-05-28 12:01:12.133101,0,0,0,0,False,0,car
0 days 00:00:11.317000,2023-05-28 12:01:12.293078,0,0,0,0,False,0,car
0 days 00:00:12.357000,2023-05-28 12:01:12.574036,0,0,0,0,False,0,car
0 days 00:00:12.357000,2023-05-28 12:01:12.893988,0,0,0,0,False,0,car
0 days 00:00:12.357000,2023-05-28 12:01:13.173946,0,0,0,0,False,0,car
0 days 00:00:12.357000,2023-05-28 12:01:13.333923,0,0,0,0,False,0,car
0 days 00:00:13.397000,2023-05-28 12:01:13.533893,0,0,0,0,False,0,car
0 days 00:00:13.397000,2023-05-28 12:01:13.693869,0,0,0,0,False,0,car
0 days 00:00:13.397000,2023-05-28 12:01:13.853845,0,0,0,0,False,0,car
0 days 00:00:13.397000,2023-05-28 12:01:14.093809,0,0,0,0,False,0,car
0 days 00:00:13.397000,2023-05-28 12:01:14.373768,0,0,0,0,False,0,car
0 days 00:00:14.477000,2023-05-28 12:01:14.733714,0,0,0,0,False,0,car
0 days 00:00:14.477000,2023-05-28 12:01:14.933684,0,0,0,0,False,0,car
0 days 00:00:14.477000,2023-05-28 12:01:15.133654,0,0,0,0,False,0,car
0 days 00:00:14.477000,2023-05-28 12:01:15.453607,0,0,0,0,False,0,car
0 days 00:00:15.477000,2023-05-28 12:01:15.773560,0,0,0,0,False,0,car
0 days 00:00:15.477000,2023-05-28 12:01:15.973529,0,0,0,0,False,0,car
0 days 00:00:15.477000,2023-05-28 12:01:16.213494,0,0,0,0,False,0,car
0 days 00:00:15.477000,2023-05-28 12:01:16.453458,0,0,0,0,False,0,car
0 days 00:00:16.477000,2023-05-28 12:01:16.653429,0,0,0,0,False,0,car
0 days 00:00:16.477000,2023-05-28 12:01:16.893393,0,0,0,0,False,0,car
0 days 00:00:16.477000,2023-05-28 12:01:17.053369,0,0,0,0,False,0,car
0 days 00:00:16.477000,2023-05-28 12:01:17.293334,0,0,0,0,False,0,car
0 days 00:00:16.477000,2023-05-28 12:01:17.453310,0,0,0,0,False,0,car
0 days 00:00:17.477000,2023-05-28 12:01:17.853250,0,0,0,0,False,0,car
0 days 00:00:17.477000,2023-05-28 12:01:18.293185,0,0,0,0,False,0,car
0 days 00:00:17.477000,2023-05-28 12:01:18.453161,0,0,0,0,False,0,car
0 days 00:00:18.597000,2023-05-28 12:01:18.733119,0,0,0,0,False,0,car
0 days 00:00:18.597000,2023-05-28 12:01:19.053071,0,0,0,0,False,0,car
0 days 00:00:18.597000,2023-05-28 12:01:19.334030,0,0,0,0,False,0,car
0 days 00:00:18.597000,2023-05-28 12:01:19.573994,0,0,0,0,False,0,car
0 days 00:00:19.597000,2023-05-28 12:01:19.893946,0,0,0,0,False,0,car
0 days 00:00:19.597000,2023-05-28 12:01:20.293886,0,0,0,0,False,0,car
0 days 00:00:19.597000,2023-05-28 12:01:20.573845,0,0,0,0,False,0,car
0 days 00:00:20.437000,2023-05-28 12:01:20.893797,0,0,0,0,False,0,car
0 days 00:00:20.437000,2023-05-28 12:01:21.173755,0,0,0,0,False,0,car
0 days 00:00:20.437000,2023-05-28 12:01:21.413720,0,0,0,0,False,0,car
0 days 00:00:21.557000,2023-05-28 12:01:21.653684,0,0,0,0,False,0,car
0 days 00:00:21.557000,2023-05-28 12:01:22.013630,0,0,0,0,False,0,car
0 days 00:00:21.557000,2023-05-28 12:01:22.333583,0,0,0,0,False,0,car
0 days 00:00:21.557000,2023-05-28 12:01:22.533553,0,0,0,0,False,0,car
0 days 00:00:22.357000,2023-05-28 12:01:22.773517,0,0,0,0,False,0,car
0 days 00:00:22.357000,2023-05-28 12:01:23.053475,0,0,0,0,False,0,car
0 days 00:00:22.357000,2023-05-28 12:01:23.333434,0,0,0,0,False,0,car
0 days 00:00:23.477000,2023-05-28 12:01:23.613392,0,0,0,0,False,0,car
0 days 00:00:23.477000,2023-05-28 12:01:24.013332,0,0,0,0,False,0,car
0 days 00:00:23.477000,2023-05-28 12:01:24.253296,0,0,0,0,False,0,car
0 days 00:00:23.477000,2023-05-28 12:01:24.453267,0,0,0,0,False,0,car
0 days 00:00:24.477000,2023-05-28 12:01:24.853207,0,0,0,0,False,0,car
0 days 00:00:24.477000,2023-05-28 12:01:25.173159,0,0,0,0,False,0,car
0 days 00:00:24.477000,2023-05-28 12:01:25.453118,0,0,0,0,False,0,car
0 days 00:00:25.317000,2023-05-28 12:01:25.693082,0,0,0,0,False,0,car
0 days 00:00:25.317000,2023-05-28 12:01:26.094022,0,0,0,0,False,0,car
0 days 00:00:25.317000,2023-05-28 12:01:26.293992,0,0,0,0,False,0,car
0 days 00:00:26.517000,2023-05-28 12:01:26.733927,0,0,0,0,False,0,car
0 days 00:00:26.517000,2023-05-28 12:01:26.933897,0,0,0,0,False,0,car
0 days 00:00:26.517000,2023-05-28 12:01:27.333837,0,0,0,0,False,0,car
0 days 00:00:26.517000,2023-05-28 12:01:27.493814,0,0,0,0,False,0,car
0 days 00:00:27.557000,2023-05-28 12:01:27.773772,0,0,0,0,False,0,car
0 days 00:00:27.557000,2023-05-28 12:01:28.173712,0,0,0,0,False,0,car
0 days 00:00:27.557000,2023-05-28 12:01:28.533659,0,0,0,0,False,0,car
0 days 00:00:28.437000,2023-05-28 12:01:28.733629,0,0,0,0,False,0,car
0 days 00:00:28.437000,2023-05-28 12:01:28.933599,0,0,0,0,False,0,car
0 days 00:00:28.437000,2023-05-28 12:01:29.093575,0,0,0,0,False,0,car
0 days 00:00:28.437000,2023-05-28 12:01:29.413528,0,0,0,0,False,0,car
0 days 00:00:29.677000,2023-05-28 12:01:29.813468,0,0,0,0,False,0,car
0 days 00:00:29.677000,2023-05-28 12:01:30.253402,0,0,0,0,False,0,car
0 days 00:00:29.677000,2023-05-28 12:01:30.453373,0,0,0,0,False,0,car
0 days 00:00:29.677000,2023-05-28 12:01:30.653343,0,0,0,0,False,0,car
0 days 00:00:30.677000,2023-05-28 12:01:30.973295,0,0,0,0,False,0,car
0 days 00:00:30.677000,2023-05-28 12:01:31.293247,0,0,0,0,False,0,car
0 days 00:00:30.677000,2023-05-28 12:01:31.653194,0,0,0,0,False,0,car
0 days 00:00:31.598000,2023-05-28 12:01:31.813170,0,0,0,0,False,0,car
0 days 00:00:31.598000,2023-05-28 12:01:32.013140,0,0,0,0,False,0,car
0 days 00:00:31.598000,2023-05-28 12:01:32.253104,0,0,0,0,False,0,car
0 days 00:00:31.598000,2023-05-28 12:01:32.414080,0,0,0,0,False,0,car
0 days 00:00:31.598000,2023-05-28 12:01:32.574057,0,0,0,0,False,0,car
0 days 00:00:32.717000,2023-05-28 12:01:32.934003,0,0,0,0,False,0,car
0 days 00:00:32.717000,2023-05-28 12:01:33.173967,0,0,0,0,False,0,car
0 days 00:00:32.717000,2023-05-28 12:01:33.413931,0,0,0,0,False,0,car
0 days 00:00:32.717000,2023-05-28 12:01:33.693890,0,0,0,0,False,0,car
0 days 00:00:33.517000,2023-05-28 12:01:33.933854,0,0,0,0,False,0,car
0 days 00:00:33.517000,2023-05-28 12:01:34.213812,0,0,0,0,False,0,car
0 days 00:00:33.517000,2023-05-28 12:01:34.493771,0,0,0,0,False,0,car
0 days 00:00:34.717000,2023-05-28 12:01:34.853717,0,0,0,0,False,0,car
0 days 00:00:34.717000,2023-05-28 12:01:35.013693,0,0,0,0,False,0,car
0 days 00:00:34.717000,2023-05-28 12:01:35.373639,0,0,0,0,False,0,car
0 days 00:00:34.717000,2023-05-28 12:01:35.693592,0,0,0,0,False,0,car
0 days 00:00:35.437000,2023-05-28 12:01:36.013544,0,0,0,0,False,0,car
0 days 00:00:35.437000,2023-05-28 12:01:36.413484,0,0,0,0,False,0,car
0 days 00:00:36.677000,2023-05-28 12:01:36.733437,0,0,0,0,False,0,car
0 days 00:00:36.677000,2023-05-28 12:01:36.973401,0,0,0,0,False,0,car
0 days 00:00:36.677000,2023-05-28 12:01:37.213365,0,0,0,0,False,0,car
0 days 00:00:36.677000,2023-05-28 12:01:37.493324,0,0,0,0,False,0,car
0 days 00:00:36.677000,2023-05-28 12:01:37.653300,0,0,0,0,False,0,car
0 days 00:00:37.757000,2023-05-28 12:01:37.813276,0,0,0,0,False,0,car
0 days 00:00:37.757000,2023-05-28 12:01:37.973252,0,0,0,0,False,0,car
0 days 00:00:37.757000,2023-05-28 12:01:38.253210,0,0,0,0,False,0,car
0 days 00:00:37.757000,2023-05-28 12:01:38.413186,0,0,0,0,False,0,car
0 days 00:00:37.757000,2023-05-28 12:01:38.733139,0,0,0,0,False,0,car
0 days 00:00:38.558000,2023-05-28 12:01:39.014096,0,0,0,0,False,0,car
0 days 00:00:38.558000,2023-05-28 12:01:39.174073,0,0,0,0,False,0,car
0 days 00:00:38.558000,2023-05-28 12:01:39.534019,0,0,0,0,False,0,car
0 days 00:00:39.757000,2023-05-28 12:01:39.853972,0,0,0,0,False,0,car
0 days 00:00:39.757000,2023-05-28 12:01:40.133930,0,0,0,0,False,0,car
0 days 00:00:39.757000,2023-05-28 12:01:40.333900,0,0,0,0,False,0,car
0 days 00:00:39.757000,2023-05-28 12:01:40.733841,0,0,0,0,False,0,car
0 days 00:00:40.797000,2023-05-28 12:01:40.933811,0,0,0,0,False,0,car
0 days 00:00:40.797000,2023-05-28 12:01:41.133781,0,0,0,0,False,0,car
0 days 00:00:40.797000,2023-05-28 12:01:41.373745,0,0,0,0,False,0,car
0 days 00:00:40.797000,2023-05-28 12:01:41.613710,0,0,0,0,False,0,car
0 days 00:00:40.797000,2023-05-28 12:01:41.773686,0,0,0,0,False,0,car
0 days 00:00:41.797000,2023-05-28 12:01:42.213620,0,0,0,0,False,0,car
0 days 00:00:41.797000,2023-05-28 12:01:42.453584,0,0,0,0,False,0,car
0 days 00:00:41.797000,2023-05-28 12:01:42.773537,0,0,0,0,False,0,car
0 days 00:00:42.837000,2023-05-28 12:01:42.933513,0,0,0,0,False,0,car
0 days 00:00:42.837000,2023-05-28 12:01:43.133483,0,0,0,0,False,0,car
0 days 00:00:42.837000,2023-05-28 12:01:43.413441,0,0,0,0,False,0,car
0 days 00:00:42.837000,2023-05-28 12:01:43.813382,0,0,0,0,False,0,car
0 days 00:00:43.797000,2023-05-28 12:01:44.093340,0,0,0,0,False,0,car
0 days 00:00:43.797000,2023-05-28 12:01:44.333304,0,0,0,0,False,0,car
0 days 00:00:43.797000,2023-05-28 12:01:44.613263,0,0,0,0,False,0,car
0 days 00:00:43.797000,2023-05-28 12:01:44.773239,0,0,0,0,False,0,car
0 days 00:00:44.838000,2023-05-28 12:01:45.053197,0,0,0,0,False,0,car
0 days 00:00:44.838000,2023-05-28 12:01:45.293161,0,0,0,0,False,0,car
0 days 00:00:44.838000,2023-05-28 12:01:45.614113,0,0,0,0,False,0,car
0 days 00:00:44.838000,2023-05-28 12:01:45.814084,0,0,0,0,False,0,car
0 days 00:00:45.957000,2023-05-28 12:01:46.054047,0,0,0,0,False,0,car
0 days 00:00:45.957000,2023-05-28 12:01:46.254018,0,0,0,0,False,0,car
0 days 00:00:45.957000,2023-05-28 12:01:46.453988,0,0,0,0,False,0,car
0 days 00:00:45.957000,2023-05-28 12:01:46.733947,0,0,0,0,False,0,car
0 days 00:00:45.957000,2023-05-28 12:01:46.933916,0,0,0,0,False,0,car
0 days 00:00:46.957000,2023-05-28 12:01:47.133887,0,0,0,0,False,0,car
0 days 00:00:46.957000,2023-05-28 12:01:47.413845,0,0,0,0,False,0,car
0 days 00:00:46.957000,2023-05-28 12:01:47.733798,0,0,0,0,False,0,car
0 days 00:00:46.957000,2023-05-28 12:01:47.933767,0,0,0,0,False,0,car
0 days 00:00:47.797000,2023-05-28 12:01:48.333708,0,0,0,0,False,0,car
0 days 00:00:47.797000,2023-05-28 12:01:48.493684,0,0,0,0,False,0,car
0 days 00:00:47.797000,2023-05-28 12:01:48.773643,0,0,0,0,False,0,car
0 days 00:00:48.597000,2023-05-28 12:01:49.173583,0,0,0,0,False,0,car
0 days 00:00:48.597000,2023-05-28 12:01:49.413547,0,0,0,0,False,0,car
0 days 00:00:48.597000,2023-05-28 12:01:49.573524,0,0,0,0,False,0,car
0 days 00:00:49.837000,2023-05-28 12:01:49.893477,0,0,0,0,False,0,car
0 days 00:00:49.837000,2023-05-28 12:01:50.173435,0,0,0,0,False,0,car
0 days 00:00:49.837000,2023-05-28 12:01:50.333411,0,0,0,0,False,0,car
0 days 00:00:49.837000,2023-05-28 12:01:50.813340,0,0,0,0,False,0,car
0 days 00:00:50.637000,2023-05-28 12:01:51.133292,0,0,0,0,False,0,car
0 days 00:00:50.637000,2023-05-28 12:01:51.413250,0,0,0,0,False,0,car
0 days 00:00:50.637000,2023-05-28 12:01:51.613220,0,0,0,0,False,0,car
0 days 00:00:51.838000,2023-05-28 12:01:52.054154,0,0,0,0,False,0,car
0 days 00:00:51.838000,2023-05-28 12:01:52.294119,0,0,0,0,False,0,car
0 days 00:00:51.838000,2023-05-28 12:01:52.454095,0,0,0,0,False,0,car
0 days 00:00:51.838000,2023-05-28 12:01:52.814042,0,0,0,0,False,0,car
0 days 00:00:52.917000,2023-05-28 12:01:53.054005,0,0,0,0,False,0,car
0 days 00:00:52.917000,2023-05-28 12:01:53.333964,0,0,0,0,False,0,car
0 days 00:00:52.917000,2023-05-28 12:01:53.733905,0,0,0,0,False,0,car
0 days 00:00:52.917000,2023-05-28 12:01:53.893880,0,0,0,0,False,0,car
0 days 00:00:53.797000,2023-05-28 12:01:54.093850,0,0,0,0,False,0,car
0 days 00:00:53.797000,2023-05-28 12:01:54.333815,0,0,0,0,False,0,car
0 days 00:00:53.797000,2023-05-28 12:01:54.773750,0,0,0,0,False,0,car
0 days 00:00:54.837000,2023-05-28 12:01:55.213684,0,0,0,0,False,0,car
0 days 00:00:54.837000,2023-05-28 12:01:55.453648,0,0,0,0,False,0,car
0 days 00:00:54.837000,2023-05-28 12:01:55.813595,0,0,0,0,False,0,car
0 days 00:00:55.877000,2023-05-28 12:01:56.053558,0,0,0,0,False,0,car
0 days 00:00:55.877000,2023-05-28 12:01:56.213535,0,0,0,0,False,0,car
0 days 00:00:55.877000,2023-05-28 12:01:56.373511,0,0,0,0,False,0,car
0 days 00:00:55.877000,2023-05-28 12:01:56.573481,0,0,0,0,False,0,car
0 days 00:00:55.877000,2023-05-28 12:01:56.853439,0,0,0,0,False,0,car
0 days 00:00:56.797000,2023-05-28 12:01:57.053409,0,0,0,0,False,0,car
0 days 00:00:56.797000,2023-05-28 12:01:57.413356,0,0,0,0,False,0,car
0 days 00:00:56.797000,2023-05-28 12:01:57.613326,0,0,0,0,False,0,car
0 days 00:00:56.797000,2023-05-28 12:01:57.773303,0,0,0,0,False,0,car
0 days 00:00:57.918000,2023-05-28 12:01:57.973272,0,0,0,0,False,0,car
0 days 00:00:57.918000,2023-05-28 12:01:58.253231,0,0,0,0,False,0,car
0 days 00:00:57.918000,2023-05-28 12:01:58.493195,0,0,0,0,False,0,car
0 days 00:00:57.918000,2023-05-28 12:01:58.654171,0,0,0,0,False,0,car
0 days 00:00:57.918000,2023-05-28 12:01:58.894135,0,0,0,0,False,0,car
0 days 00:00:58.917000,2023-05-28 12:01:59.334070,0,0,0,0,False,0,car
0 days 00:00:58.917000,2023-05-28 12:01:59.534040,0,0,0,0,False,0,car
0 days 00:00:58.917000,2023-05-28 12:01:59.734010,0,0,0,0,False,0,car
0 days 00:00:58.917000,2023-05-28 12:01:59.893986,0,0,0,0,False,0,car
0 days 00:00:59.717000,2023-05-28 12:02:00.093956,0,0,0,0,False,0,car
0 days 00:00:59.717000,2023-05-28 12:02:00.373915,0,0,0,0,False,0,car
0 days 00:00:59.717000,2023-05-28 12:02:00.533891,0,0,0,0,False,0,car
0 days 00:00:59.717000,2023-05-28 12:02:00.693867,0,0,0,0,False,0,car
0 days 00:01:00.717000,2023-05-28 12:02:00.893837,0,0,0,0,False,0,car
0 days 00:01:00.717000,2023-05-28 12:02:01.093807,0,0,0,0,False,0,car
0 days 00:01:00.717000,2023-05-28 12:02:01.373766,0,0,0,0,False,0,car
0 days 00:01:00.717000,2023-05-28 12:02:01.693718,0,0,0,0,False,0,car
0 days 00:01:01.677000,2023-05-28 12:02:01.973676,0,0,0,0,False,0,car
0 days 00:01:01.677000,2023-05-28 12:02:02.173646,0,0,0,0,False,0,car
0 days 00:01:01.677000,2023-05-28 12:02:02.653575,0,0,0,0,False,0,car
0 days 00:01:02.877000,2023-05-28 12:02:03.013521,0,0,0,0,False,0,car
0 days 00:01:02.877000,2023-05-28 12:02:03.293480,0,0,0,0,False,0,car
0 days 00:01:02.877000,2023-05-28 12:02:03.533444,0,0,0,0,False,0,car
0 days 00:01:02.877000,2023-05-28 12:02:03.853396,0,0,0,0,False,0,car
0 days 00:01:03.957000,2023-05-28 12:02:04.253336,0,0,0,0,False,0,car
0 days 00:01:03.957000,2023-05-28 12:02:04.493301,0,0,0,0,False,0,car
0 days 00:01:03.957000,2023-05-28 12:02:04.653277,0,0,0,0,False,0,car
0 days 00:01:03.957000,2023-05-28 12:02:04.933235,0,0,0,0,False,0,car
0 days 00:01:04.958000,2023-05-28 12:02:05.093211,0,0,0,0,False,0,car
0 days 00:01:04.958000,2023-05-28 12:02:05.334175,0,0,0,0,False,0,car
0 days 00:01:04.958000,2023-05-28 12:02:05.534146,0,0,0,0,False,0,car
0 days 00:01:04.958000,2023-05-28 12:02:05.934086,0,0,0,0,False,0,car
0 days 00:01:05.957000,2023-05-28 12:02:06.094062,0,0,0,0,False,0,car
0 days 00:01:05.957000,2023-05-28 12:02:06.254038,0,0,0,0,False,0,car
0 days 00:01:05.957000,2023-05-28 12:02:06.613985,0,0,0,0,False,0,car
0 days 00:01:05.957000,2023-05-28 12:02:06.933937,0,0,0,0,False,0,car
0 days 00:01:06.677000,2023-05-28 12:02:07.133907,0,0,0,0,False,0,car
0 days 00:01:06.677000,2023-05-28 12:02:07.293883,0,0,0,0,False,0,car
0 days 00:01:06.677000,2023-05-28 12:02:07.493854,0,0,0,0,False,0,car
0 days 00:01:06.677000,2023-05-28 12:02:07.653830,0,0,0,0,False,0,car
0 days 00:01:07.797000,2023-05-28 12:02:07.973782,0,0,0,0,False,0,car
0 days 00:01:07.797000,2023-05-28 12:02:08.333728,0,0,0,0,False,0,car
0 days 00:01:07.797000,2023-05-28 12:02:08.533699,0,0,0,0,False,0,car
0 days 00:01:07.797000,2023-05-28 12:02:08.773663,0,0,0,0,False,0,car
0 days 00:01:08.717000,2023-05-28 12:02:08.973633,0,0,0,0,False,0,car
0 days 00:01:08.717000,2023-05-28 12:02:09.133609,0,0,0,0,False,0,car
0 days 00:01:08.717000,2023-05-28 12:02:09.493556,0,0,0,0,False,0,car
0 days 00:01:08.717000,2023-05-28 12:02:09.693526,0,0,0,0,False,0,car
0 days 00:01:09.877000,2023-05-28 12:02:09.933490,0,0,0,0,False,0,car
0 days 00:01:09.877000,2023-05-28 12:02:10.293436,0,0,0,0,False,0,car
0 days 00:01:09.877000,2023-05-28 12:02:10.533401,0,0,0,0,False,0,car
0 days 00:01:09.877000,2023-05-28 12:02:10.853353,0,0,0,0,False,0,car
0 days 00:01:10.757000,2023-05-28 12:02:11.133311,0,0,0,0,False,0,car
0 days 00:01:10.757000,2023-05-28 12:02:11.293287,0,0,0,0,False,0,car
0 days 00:01:10.757000,2023-05-28 12:02:11.453264,0,0,0,0,False,0,car
0 days 00:01:10.757000,2023-05-28 12:02:11.733222,0,0,0,0,False,0,car
0 days 00:01:11.878000,2023-05-28 12:02:12.094168,0,0,0,0,False,0,car
0 days 00:01:11.878000,2023-05-28 12:02:12.414120,0,0,0,0,False,0,car
0 days 00:01:11.878000,2023-05-28 12:02:12.574097,0,0,0,0,False,0,car
0 days 00:01:11.878000,2023-05-28 12:02:12.854055,0,0,0,0,False,0,car
0 days 00:01:12.757000,2023-05-28 12:02:13.094019,0,0,0,0,False,0,car
0 days 00:01:12.757000,2023-05-28 12:02:13.333983,0,0,0,0,False,0,car
0 days 00:01:12.757000,2023-05-28 12:02:13.533954,0,0,0,0,False,0,car
0 days 00:01:12.757000,2023-05-28 12:02:13.733924,0,0,0,0,False,0,car
0 days 00:01:13.997000,2023-05-28 12:02:14.133864,0,0,0,0,False,0,car
0 days 00:01:13.997000,2023-05-28 12:02:14.293840,0,0,0,0,False,0,car
0 days 00:01:13.997000,2023-05-28 12:02:14.573799,0,0,0,0,False,0,car
0 days 00:01:13.997000,2023-05-28 12:02:14.973739,0,0,0,0,False,0,car
0 days 00:01:14.997000,2023-05-28 12:02:15.173709,0,0,0,0,False,0,car
0 days 00:01:14.997000,2023-05-28 12:02:15.493662,0,0,0,0,False,0,car
0 days 00:01:14.997000,2023-05-28 12:02:15.773620,0,0,0,0,False,0,car
0 days 00:01:14.997000,2023-05-28 12:02:15.973590,0,0,0,0,False,0,car
0 days 00:01:16.037000,2023-05-28 12:02:16.253548,0,0,0,0,False,0,car
0 days 00:01:16.037000,2023-05-28 12:02:16.533507,0,0,0,0,False,0,car
0 days 00:01:16.037000,2023-05-28 12:02:16.693483,0,0,0,0,False,0,car
0 days 00:01:16.037000,2023-05-28 12:02:17.013435,0,0,0,0,False,0,car
0 days 00:01:17.037000,2023-05-28 12:02:17.373381,0,0,0,0,False,0,car
0 days 00:01:17.037000,2023-05-28 12:02:17.613346,0,0,0,0,False,0,car
0 days 00:01:17.037000,2023-05-28 12:02:18.013286,0,0,0,0,False,0,car
0 days 00:01:17.878000,2023-05-28 12:02:18.213256,0,0,0,0,False,0,car
0 days 00:01:17.878000,2023-05-28 12:02:18.374232,0,0,0,0,False,0,car
0 days 00:01:17.878000,2023-05-28 12:02:18.654191,0,0,0,0,False,0,car
0 days 00:01:17.878000,2023-05-28 12:02:18.854161,0,0,0,0,False,0,car
0 days 00:01:19.077000,2023-05-28 12:02:19.254101,0,0,0,0,False,0,car
0 days 00:01:19.077000,2023-05-28 12:02:19.494065,0,0,0,0,False,0,car
0 days 00:01:19.077000,2023-05-28 12:02:19.814018,0,0,0,0,False,0,car
0 days 00:01:19.077000,2023-05-28 12:02:20.053982,0,0,0,0,False,0,car
0 days 00:01:20.157000,2023-05-28 12:02:20.453922,0,0,0,0,False,0,car
0 days 00:01:20.157000,2023-05-28 12:02:20.693887,0,0,0,0,False,0,car
0 days 00:01:20.157000,2023-05-28 12:02:20.933851,0,0,0,0,False,0,car
0 days 00:01:20.157000,2023-05-28 12:02:21.133821,0,0,0,0,False,0,car
0 days 00:01:21.197000,2023-05-28 12:02:21.333791,0,0,0,0,False,0,car
0 days 00:01:21.197000,2023-05-28 12:02:21.573756,0,0,0,0,False,0,car
0 days 00:01:21.197000,2023-05-28 12:02:21.973696,0,0,0,0,False,0,car
0 days 00:01:21.197000,2023-05-28 12:02:22.173666,0,0,0,0,False,0,car
0 days 00:01:21.997000,2023-05-28 12:02:22.413631,0,0,0,0,False,0,car
0 days 00:01:21.997000,2023-05-28 12:02:22.733584,0,0,0,0,False,0,car
0 days 00:01:21.997000,2023-05-28 12:02:22.973548,0,0,0,0,False,0,car
0 days 00:01:22.757000,2023-05-28 12:02:23.293500,0,0,0,0,False,0,car
0 days 00:01:22.757000,2023-05-28 12:02:23.453476,0,0,0,0,False,0,car
0 days 00:01:22.757000,2023-05-28 12:02:23.733435,0,0,0,0,False,0,car
0 days 00:01:24.038000,2023-05-28 12:02:24.053387,0,0,0,0,False,0,car
0 days 00:01:24.038000,2023-05-28 12:02:24.333345,0,0,0,0,False,0,car
0 days 00:01:24.038000,2023-05-28 12:02:24.533316,0,0,0,0,False,0,car
0 days 00:01:24.038000,2023-05-28 12:02:24.733286,0,0,0,0,False,0,car
0 days 00:01:24.038000,2023-05-28 12:02:25.014243,0,0,0,0,False,0,car
0 days 00:01:24.958000,2023-05-28 12:02:25.214214,0,0,0,0,False,0,car
0 days 00:01:24.958000,2023-05-28 12:02:25.454178,0,0,0,0,False,0,car
0 days 00:01:24.958000,2023-05-28 12:02:25.654149,0,0,0,0,False,0,car
0 days 00:01:24.958000,2023-05-28 12:02:25.934107,0,0,0,0,False,0,car
0 days 00:01:26.037000,2023-05-28 12:02:26.214065,0,0,0,0,False,0,car
0 days 00:01:26.037000,2023-05-28 12:02:26.414035,0,0,0,0,False,0,car
0 days 00:01:26.037000,2023-05-28 12:02:26.654000,0,0,0,0,False,0,car
0 days 00:01:26.037000,2023-05-28 12:02:27.013945,0,0,0,0,False,0,car
