Time,Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source
0 days 00:00:18.924000,2018-05-27 13:06:18.474424,0,0,0,0,False,0,car
0 days 00:00:18.924000,2018-05-27 13:06:18.714389,0,0,0,0,False,0,car
0 days 00:00:18.924000,2018-05-27 13:06:18.953356,0,0,0,0,False,0,car
0 days 00:00:20.845000,2018-05-27 13:06:19.154327,0,0,0,0,False,0,car
0 days 00:00:20.845000,2018-05-27 13:06:19.434286,0,0,0,0,False,0,car
0 days 00:00:20.845000,2018-05-27 13:06:19.674253,0,0,0,0,False,0,car
0 days 00:00:20.845000,2018-05-27 13:06:19.914219,0,0,0,0,False,0,car
0 days 00:00:20.845000,2018-05-27 13:06:20.154185,0,0,0,0,False,0,car
0 days 00:00:20.845000,2018-05-27 13:06:20.394150,0,0,0,0,False,0,car
0 days 00:00:20.845000,2018-05-27 13:06:20.634116,0,0,0,0,False,0,car
0 days 00:00:20.845000,2018-05-27 13:06:20.874082,0,0,0,0,False,0,car
0 days 00:00:21.804000,2018-05-27 13:06:21.114048,0,0,0,0,False,0,car
0 days 00:00:21.804000,2018-05-27 13:06:21.354013,0,0,0,0,False,0,car
0 days 00:00:21.804000,2018-05-27 13:06:21.593979,0,0,0,0,False,0,car
0 days 00:00:21.804000,2018-05-27 13:06:21.833945,0,0,0,0,False,0,car
0 days 00:00:22.964000,2018-05-27 13:06:22.073911,0,0,0,0,False,0,car
0 days 00:00:22.964000,2018-05-27 13:06:22.274882,0,0,0,0,False,0,car
0 days 00:00:22.964000,2018-05-27 13:06:22.513848,0,0,0,0,False,0,car
0 days 00:00:22.964000,2018-05-27 13:06:22.753814,0,0,0,0,False,0,car
0 days 00:00:22.964000,2018-05-27 13:06:22.993780,0,0,0,0,False,0,car
0 days 00:00:23.885000,2018-05-27 13:06:23.233745,0,0,0,0,False,0,car
0 days 00:00:23.885000,2018-05-27 13:06:23.434716,0,0,0,0,False,0,car
0 days 00:00:23.885000,2018-05-27 13:06:23.674682,0,0,0,0,False,0,car
0 days 00:00:23.885000,2018-05-27 13:06:23.914649,0,0,0,0,False,0,car
0 days 00:00:24.805000,2018-05-27 13:06:24.153615,0,0,0,0,False,0,car
0 days 00:00:24.805000,2018-05-27 13:06:24.393580,0,0,0,0,False,0,car
0 days 00:00:24.805000,2018-05-27 13:06:24.633546,0,0,0,0,False,0,car
0 days 00:00:24.805000,2018-05-27 13:06:24.834517,0,0,0,0,False,0,car
0 days 00:00:25.845000,2018-05-27 13:06:25.074483,0,0,0,0,False,0,car
0 days 00:00:25.845000,2018-05-27 13:06:25.314448,0,0,0,0,False,0,car
0 days 00:00:25.845000,2018-05-27 13:06:25.554414,0,0,0,0,False,0,car
0 days 00:00:25.845000,2018-05-27 13:06:25.874369,0,0,0,0,False,0,car
0 days 00:00:27.805000,2018-05-27 13:06:26.114335,0,0,0,0,False,0,car
0 days 00:00:27.805000,2018-05-27 13:06:26.354300,0,0,0,0,False,0,car
0 days 00:00:27.805000,2018-05-27 13:06:26.594266,0,0,0,0,False,0,car
0 days 00:00:27.805000,2018-05-27 13:06:26.834232,0,0,0,0,False,0,car
0 days 00:00:27.805000,2018-05-27 13:06:27.074198,0,0,0,0,False,0,car
0 days 00:00:27.805000,2018-05-27 13:06:27.314163,0,0,0,0,False,0,car
0 days 00:00:27.805000,2018-05-27 13:06:27.554129,0,0,0,0,False,0,car
0 days 00:00:27.805000,2018-05-27 13:06:27.834090,0,0,0,0,False,0,car
0 days 00:00:28.564000,2018-05-27 13:06:28.074056,0,0,0,0,False,0,car
0 days 00:00:28.564000,2018-05-27 13:06:28.314021,0,0,0,0,False,0,car
0 days 00:00:28.564000,2018-05-27 13:06:28.593981,0,0,0,0,False,0,car
0 days 00:00:30.925000,2018-05-27 13:06:28.834947,0,0,0,0,False,0,car
0 days 00:00:30.925000,2018-05-27 13:06:29.074913,0,0,0,0,False,0,car
0 days 00:00:30.925000,2018-05-27 13:06:29.313878,0,0,0,0,False,0,car
0 days 00:00:30.925000,2018-05-27 13:06:29.553844,0,0,0,0,False,0,car
0 days 00:00:30.925000,2018-05-27 13:06:29.793811,0,0,0,0,False,0,car
0 days 00:00:30.925000,2018-05-27 13:06:30.033777,0,0,0,0,False,0,car
0 days 00:00:30.925000,2018-05-27 13:06:30.234747,0,0,0,0,False,0,car
0 days 00:00:30.925000,2018-05-27 13:06:30.474713,0,0,0,0,False,0,car
0 days 00:00:30.925000,2018-05-27 13:06:30.714679,0,0,0,0,False,0,car
0 days 00:00:30.925000,2018-05-27 13:06:30.954645,0,0,0,0,False,0,car
0 days 00:00:31.845000,2018-05-27 13:06:31.193610,0,0,0,0,False,0,car
0 days 00:00:31.845000,2018-05-27 13:06:31.433576,0,0,0,0,False,0,car
0 days 00:00:31.845000,2018-05-27 13:06:31.634548,0,0,0,0,False,0,car
0 days 00:00:31.845000,2018-05-27 13:06:31.874514,0,0,0,0,False,0,car
0 days 00:00:32.845000,2018-05-27 13:06:32.154474,0,0,0,0,False,0,car
0 days 00:00:32.845000,2018-05-27 13:06:32.394440,0,0,0,0,False,0,car
0 days 00:00:32.845000,2018-05-27 13:06:32.634406,0,0,0,0,False,0,car
0 days 00:00:32.845000,2018-05-27 13:06:32.874371,0,0,0,0,False,0,car
0 days 00:00:33.605000,2018-05-27 13:06:33.114337,0,0,0,0,False,0,car
0 days 00:00:33.605000,2018-05-27 13:06:33.354302,0,0,0,0,False,0,car
0 days 00:00:33.605000,2018-05-27 13:06:33.634263,0,0,0,0,False,0,car
0 days 00:00:35.764000,2018-05-27 13:06:33.874229,0,0,0,0,False,0,car
0 days 00:00:35.764000,2018-05-27 13:06:34.114195,0,0,0,0,False,0,car
0 days 00:00:35.764000,2018-05-27 13:06:34.354160,0,0,0,0,False,0,car
0 days 00:00:35.764000,2018-05-27 13:06:34.594126,0,0,0,0,False,0,car
0 days 00:00:35.764000,2018-05-27 13:06:34.834092,0,0,0,0,False,0,car
0 days 00:00:35.764000,2018-05-27 13:06:35.074058,0,0,0,0,False,0,car
0 days 00:00:35.764000,2018-05-27 13:06:35.314023,0,0,0,0,False,0,car
0 days 00:00:35.764000,2018-05-27 13:06:35.553989,0,0,0,0,False,0,car
0 days 00:00:35.764000,2018-05-27 13:06:35.793955,0,0,0,0,False,0,car
0 days 00:00:36.924000,2018-05-27 13:06:36.033922,0,0,0,0,False,0,car
0 days 00:00:36.924000,2018-05-27 13:06:36.273887,0,0,0,0,False,0,car
0 days 00:00:36.924000,2018-05-27 13:06:36.474858,0,0,0,0,False,0,car
0 days 00:00:36.924000,2018-05-27 13:06:36.714824,0,0,0,0,False,0,car
0 days 00:00:36.924000,2018-05-27 13:06:36.953790,0,0,0,0,False,0,car
0 days 00:00:37.605000,2018-05-27 13:06:37.193755,0,0,0,0,False,0,car
0 days 00:00:37.605000,2018-05-27 13:06:37.433721,0,0,0,0,False,0,car
0 days 00:00:37.605000,2018-05-27 13:06:37.634693,0,0,0,0,False,0,car
0 days 00:00:38.845000,2018-05-27 13:06:37.874659,0,0,0,0,False,0,car
0 days 00:00:38.845000,2018-05-27 13:06:38.114625,0,0,0,0,False,0,car
0 days 00:00:38.845000,2018-05-27 13:06:38.394584,0,0,0,0,False,0,car
0 days 00:00:38.845000,2018-05-27 13:06:38.634550,0,0,0,0,False,0,car
0 days 00:00:38.845000,2018-05-27 13:06:38.874516,0,0,0,0,False,0,car
0 days 00:00:39.805000,2018-05-27 13:06:39.114482,0,0,0,0,False,0,car
0 days 00:00:39.805000,2018-05-27 13:06:39.353447,0,0,0,0,False,0,car
0 days 00:00:39.805000,2018-05-27 13:06:39.594413,0,0,0,0,False,0,car
0 days 00:00:39.805000,2018-05-27 13:06:39.834380,0,0,0,0,False,0,car
0 days 00:00:40.805000,2018-05-27 13:06:40.074346,0,0,0,0,False,0,car
0 days 00:00:40.805000,2018-05-27 13:06:40.354305,0,0,0,0,False,0,car
0 days 00:00:40.805000,2018-05-27 13:06:40.594271,0,0,0,0,False,0,car
0 days 00:00:40.805000,2018-05-27 13:06:40.834237,0,0,0,0,False,0,car
0 days 00:00:42.285000,2018-05-27 13:06:41.114197,0,0,0,0,False,0,car
0 days 00:00:42.285000,2018-05-27 13:06:41.354162,0,0,0,0,False,0,car
0 days 00:00:42.285000,2018-05-27 13:06:41.595128,0,0,0,0,False,0,car
0 days 00:00:42.285000,2018-05-27 13:06:41.834095,0,0,0,0,False,0,car
0 days 00:00:42.285000,2018-05-27 13:06:42.074061,0,0,0,0,False,0,car
0 days 00:00:42.285000,2018-05-27 13:06:42.314026,0,0,0,0,False,0,car
0 days 00:00:43.205000,2018-05-27 13:06:42.553992,0,0,0,0,False,0,car
0 days 00:00:43.205000,2018-05-27 13:06:42.793958,0,0,0,0,False,0,car
0 days 00:00:43.205000,2018-05-27 13:06:42.994929,0,0,0,0,False,0,car
0 days 00:00:43.205000,2018-05-27 13:06:43.234894,0,0,0,0,False,0,car
0 days 00:00:44.925000,2018-05-27 13:06:43.473860,0,0,0,0,False,0,car
0 days 00:00:44.925000,2018-05-27 13:06:43.713827,0,0,0,0,False,0,car
0 days 00:00:44.925000,2018-05-27 13:06:43.953793,0,0,0,0,False,0,car
0 days 00:00:44.925000,2018-05-27 13:06:44.154764,0,0,0,0,False,0,car
0 days 00:00:44.925000,2018-05-27 13:06:44.394729,0,0,0,0,False,0,car
0 days 00:00:44.925000,2018-05-27 13:06:44.714684,0,0,0,0,False,0,car
0 days 00:00:44.925000,2018-05-27 13:06:44.954650,0,0,0,0,False,0,car
0 days 00:00:45.885000,2018-05-27 13:06:45.194615,0,0,0,0,False,0,car
0 days 00:00:45.885000,2018-05-27 13:06:45.434581,0,0,0,0,False,0,car
0 days 00:00:45.885000,2018-05-27 13:06:45.674547,0,0,0,0,False,0,car
0 days 00:00:45.885000,2018-05-27 13:06:45.914513,0,0,0,0,False,0,car
0 days 00:00:46.365000,2018-05-27 13:06:46.154479,0,0,0,0,False,0,car
0 days 00:00:46.365000,2018-05-27 13:06:46.394444,0,0,0,0,False,0,car
0 days 00:00:47.805000,2018-05-27 13:06:46.634410,0,0,0,0,False,0,car
0 days 00:00:47.805000,2018-05-27 13:06:46.874376,0,0,0,0,False,0,car
0 days 00:00:47.805000,2018-05-27 13:06:47.114342,0,0,0,0,False,0,car
0 days 00:00:47.805000,2018-05-27 13:06:47.354307,0,0,0,0,False,0,car
0 days 00:00:47.805000,2018-05-27 13:06:47.594273,0,0,0,0,False,0,car
0 days 00:00:47.805000,2018-05-27 13:06:47.834239,0,0,0,0,False,0,car
0 days 00:00:48.285000,2018-05-27 13:06:48.074206,0,0,0,0,False,0,car
0 days 00:00:48.285000,2018-05-27 13:06:48.314171,0,0,0,0,False,0,car
0 days 00:00:49.924000,2018-05-27 13:06:48.554137,0,0,0,0,False,0,car
0 days 00:00:49.924000,2018-05-27 13:06:48.794103,0,0,0,0,False,0,car
0 days 00:00:49.924000,2018-05-27 13:06:48.995074,0,0,0,0,False,0,car
0 days 00:00:49.924000,2018-05-27 13:06:49.235039,0,0,0,0,False,0,car
0 days 00:00:49.924000,2018-05-27 13:06:49.474005,0,0,0,0,False,0,car
0 days 00:00:49.924000,2018-05-27 13:06:49.714971,0,0,0,0,False,0,car
0 days 00:00:49.924000,2018-05-27 13:06:49.953938,0,0,0,0,False,0,car
0 days 00:00:50.964000,2018-05-27 13:06:50.193903,0,0,0,0,False,0,car
0 days 00:00:50.964000,2018-05-27 13:06:50.394874,0,0,0,0,False,0,car
0 days 00:00:50.964000,2018-05-27 13:06:50.634840,0,0,0,0,False,0,car
0 days 00:00:50.964000,2018-05-27 13:06:50.993789,0,0,0,0,False,0,car
0 days 00:00:51.165000,2018-05-27 13:06:51.194760,0,0,0,0,False,0,car
0 days 00:00:52.845000,2018-05-27 13:06:51.434726,0,0,0,0,False,0,car
0 days 00:00:52.845000,2018-05-27 13:06:51.674692,0,0,0,0,False,0,car
0 days 00:00:52.845000,2018-05-27 13:06:51.914658,0,0,0,0,False,0,car
0 days 00:00:52.845000,2018-05-27 13:06:52.154624,0,0,0,0,False,0,car
0 days 00:00:52.845000,2018-05-27 13:06:52.394589,0,0,0,0,False,0,car
0 days 00:00:52.845000,2018-05-27 13:06:52.634555,0,0,0,0,False,0,car
0 days 00:00:52.845000,2018-05-27 13:06:52.874521,0,0,0,0,False,0,car
0 days 00:00:53.805000,2018-05-27 13:06:53.114487,0,0,0,0,False,0,car
0 days 00:00:53.805000,2018-05-27 13:06:53.354452,0,0,0,0,False,0,car
0 days 00:00:53.805000,2018-05-27 13:06:53.594418,0,0,0,0,False,0,car
0 days 00:00:53.805000,2018-05-27 13:06:53.834384,0,0,0,0,False,0,car
0 days 00:00:55.925000,2018-05-27 13:06:54.074350,0,0,0,0,False,0,car
0 days 00:00:55.925000,2018-05-27 13:06:54.314316,0,0,0,0,False,0,car
0 days 00:00:55.925000,2018-05-27 13:06:54.554281,0,0,0,0,False,0,car
0 days 00:00:55.925000,2018-05-27 13:06:54.794247,0,0,0,0,False,0,car
0 days 00:00:55.925000,2018-05-27 13:06:55.034213,0,0,0,0,False,0,car
0 days 00:00:55.925000,2018-05-27 13:06:55.235184,0,0,0,0,False,0,car
0 days 00:00:55.925000,2018-05-27 13:06:55.475150,0,0,0,0,False,0,car
0 days 00:00:55.925000,2018-05-27 13:06:55.714116,0,0,0,0,False,0,car
0 days 00:00:55.925000,2018-05-27 13:06:55.954082,0,0,0,0,False,0,car
0 days 00:00:56.845000,2018-05-27 13:06:56.194048,0,0,0,0,False,0,car
0 days 00:00:56.845000,2018-05-27 13:06:56.434014,0,0,0,0,False,0,car
0 days 00:00:56.845000,2018-05-27 13:06:56.634985,0,0,0,0,False,0,car
0 days 00:00:56.845000,2018-05-27 13:06:56.874951,0,0,0,0,False,0,car
0 days 00:00:57.845000,2018-05-27 13:06:57.154911,0,0,0,0,False,0,car
0 days 00:00:57.845000,2018-05-27 13:06:57.394876,0,0,0,0,False,0,car
0 days 00:00:57.845000,2018-05-27 13:06:57.634842,0,0,0,0,False,0,car
0 days 00:00:57.845000,2018-05-27 13:06:57.874809,0,0,0,0,False,0,car
0 days 00:00:59.005000,2018-05-27 13:06:58.113775,0,0,0,0,False,0,car
0 days 00:00:59.005000,2018-05-27 13:06:58.314745,0,0,0,0,False,0,car
0 days 00:00:59.005000,2018-05-27 13:06:58.554711,0,0,0,0,False,0,car
0 days 00:00:59.005000,2018-05-27 13:06:58.794677,0,0,0,0,False,0,car
0 days 00:00:59.005000,2018-05-27 13:06:59.034643,0,0,0,0,False,0,car
0 days 00:01:00.925000,2018-05-27 13:06:59.274608,0,0,0,0,False,0,car
0 days 00:01:00.925000,2018-05-27 13:06:59.514574,0,0,0,0,False,0,car
0 days 00:01:00.925000,2018-05-27 13:06:59.754540,0,0,0,0,False,0,car
0 days 00:01:00.925000,2018-05-27 13:06:59.994507,0,0,0,0,False,0,car
0 days 00:01:00.925000,2018-05-27 13:07:00.234472,0,0,0,0,False,0,car
0 days 00:01:00.925000,2018-05-27 13:07:00.474438,0,0,0,0,False,0,car
0 days 00:01:00.925000,2018-05-27 13:07:00.714404,0,0,0,0,False,0,car
0 days 00:01:00.925000,2018-05-27 13:07:00.954370,0,0,0,0,False,0,car
0 days 00:01:01.885000,2018-05-27 13:07:01.195335,0,0,0,0,False,0,car
0 days 00:01:01.885000,2018-05-27 13:07:01.434301,0,0,0,0,False,0,car
0 days 00:01:01.885000,2018-05-27 13:07:01.674267,0,0,0,0,False,0,car
0 days 00:01:01.885000,2018-05-27 13:07:01.914233,0,0,0,0,False,0,car
0 days 00:01:02.806000,2018-05-27 13:07:02.154199,0,0,0,0,False,0,car
0 days 00:01:02.806000,2018-05-27 13:07:02.394164,0,0,0,0,False,0,car
0 days 00:01:02.806000,2018-05-27 13:07:02.595136,0,0,0,0,False,0,car
0 days 00:01:02.806000,2018-05-27 13:07:02.835101,0,0,0,0,False,0,car
0 days 00:01:03.804000,2018-05-27 13:07:03.074068,0,0,0,0,False,0,car
0 days 00:01:03.804000,2018-05-27 13:07:03.314033,0,0,0,0,False,0,car
0 days 00:01:03.804000,2018-05-27 13:07:03.593993,0,0,0,0,False,0,car
0 days 00:01:03.804000,2018-05-27 13:07:03.833959,0,0,0,0,False,0,car
0 days 00:01:05.925000,2018-05-27 13:07:04.034931,0,0,0,0,False,0,car
0 days 00:01:05.925000,2018-05-27 13:07:04.274896,0,0,0,0,False,0,car
0 days 00:01:05.925000,2018-05-27 13:07:04.514862,0,0,0,0,False,0,car
0 days 00:01:05.925000,2018-05-27 13:07:04.754828,0,0,0,0,False,0,car
0 days 00:01:05.925000,2018-05-27 13:07:04.994794,0,0,0,0,False,0,car
0 days 00:01:05.925000,2018-05-27 13:07:05.234759,0,0,0,0,False,0,car
0 days 00:01:05.925000,2018-05-27 13:07:05.474725,0,0,0,0,False,0,car
0 days 00:01:05.925000,2018-05-27 13:07:05.714691,0,0,0,0,False,0,car
0 days 00:01:05.925000,2018-05-27 13:07:05.954657,0,0,0,0,False,0,car
0 days 00:01:06.885000,2018-05-27 13:07:06.194623,0,0,0,0,False,0,car
0 days 00:01:06.885000,2018-05-27 13:07:06.434588,0,0,0,0,False,0,car
0 days 00:01:06.885000,2018-05-27 13:07:06.674554,0,0,0,0,False,0,car
0 days 00:01:06.885000,2018-05-27 13:07:06.914520,0,0,0,0,False,0,car
0 days 00:01:07.845000,2018-05-27 13:07:07.154486,0,0,0,0,False,0,car
0 days 00:01:07.845000,2018-05-27 13:07:07.394451,0,0,0,0,False,1,car
0 days 00:01:07.845000,2018-05-27 13:07:07.634417,0,0,0,0,False,1,car
0 days 00:01:07.845000,2018-05-27 13:07:07.874383,0,0,0,0,False,1,car
0 days 00:01:09.006000,2018-05-27 13:07:08.114350,0,0,0,0,False,1,car
0 days 00:01:09.006000,2018-05-27 13:07:08.354315,0,0,0,0,False,1,car
0 days 00:01:09.006000,2018-05-27 13:07:08.555286,0,0,0,0,False,1,car
0 days 00:01:09.006000,2018-05-27 13:07:08.794252,0,0,0,0,False,1,car
0 days 00:01:09.006000,2018-05-27 13:07:09.035218,0,0,0,0,False,1,car
0 days 00:01:10.885000,2018-05-27 13:07:09.274183,0,0,0,0,False,1,car
0 days 00:01:10.885000,2018-05-27 13:07:09.514149,0,0,0,0,False,1,car
0 days 00:01:10.885000,2018-05-27 13:07:09.754115,0,0,0,0,False,1,car
0 days 00:01:10.885000,2018-05-27 13:07:09.955087,0,0,0,0,False,1,car
