Time,Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source
0 days 00:00:27.797000,2024-05-26 12:08:32.505828,0,0,0,0,False,0,car
0 days 00:00:27.797000,2024-05-26 12:08:32.665804,0,0,0,0,False,0,car
0 days 00:00:27.797000,2024-05-26 12:08:32.945763,0,0,0,0,False,0,car
0 days 00:00:27.797000,2024-05-26 12:08:33.185727,0,0,0,0,False,0,car
0 days 00:00:28.797000,2024-05-26 12:08:33.385697,0,0,0,0,False,0,car
0 days 00:00:28.797000,2024-05-26 12:08:33.825632,0,0,0,0,False,0,car
0 days 00:00:28.797000,2024-05-26 12:08:34.185578,0,0,0,0,False,0,car
0 days 00:00:29.757000,2024-05-26 12:08:34.345554,0,0,0,0,False,0,car
0 days 00:00:29.757000,2024-05-26 12:08:34.585518,0,0,0,0,False,0,car
0 days 00:00:29.757000,2024-05-26 12:08:34.865477,0,0,0,0,False,0,car
0 days 00:00:29.757000,2024-05-26 12:08:35.145435,0,0,0,0,False,0,car
0 days 00:00:30.797000,2024-05-26 12:08:35.425393,0,0,0,0,False,0,car
0 days 00:00:30.797000,2024-05-26 12:08:35.585369,0,0,0,0,False,0,car
0 days 00:00:30.797000,2024-05-26 12:08:35.825334,0,0,0,0,False,0,car
0 days 00:00:30.797000,2024-05-26 12:08:35.985311,0,0,0,0,False,0,car
0 days 00:00:30.797000,2024-05-26 12:08:36.185281,0,0,0,0,False,0,car
0 days 00:00:31.957000,2024-05-26 12:08:36.385251,0,0,0,0,False,0,car
0 days 00:00:31.957000,2024-05-26 12:08:36.705203,0,0,0,0,False,0,car
0 days 00:00:31.957000,2024-05-26 12:08:36.905174,0,0,0,0,False,0,car
0 days 00:00:31.957000,2024-05-26 12:08:37.065150,0,0,0,0,False,0,car
0 days 00:00:31.957000,2024-05-26 12:08:37.345108,0,0,0,0,False,0,car
0 days 00:00:32.876000,2024-05-26 12:08:37.505084,0,0,0,0,False,0,car
0 days 00:00:32.876000,2024-05-26 12:08:37.745049,0,0,0,0,False,0,car
0 days 00:00:32.876000,2024-05-26 12:08:37.985013,0,0,0,0,False,0,car
0 days 00:00:32.876000,2024-05-26 12:08:38.264971,0,0,0,0,False,0,car
0 days 00:00:34.037000,2024-05-26 12:08:38.545929,0,0,0,0,False,0,car
0 days 00:00:34.037000,2024-05-26 12:08:38.945870,0,0,0,0,False,0,car
0 days 00:00:34.037000,2024-05-26 12:08:39.185834,0,0,0,0,False,0,car
0 days 00:00:34.037000,2024-05-26 12:08:39.425798,0,0,0,0,False,0,car
0 days 00:00:35.077000,2024-05-26 12:08:39.705756,0,0,0,0,False,0,car
0 days 00:00:35.077000,2024-05-26 12:08:39.865733,0,0,0,0,False,0,car
0 days 00:00:35.077000,2024-05-26 12:08:40.185685,0,0,0,0,False,0,car
0 days 00:00:35.077000,2024-05-26 12:08:40.465643,0,0,0,0,False,0,car
0 days 00:00:35.877000,2024-05-26 12:08:40.825590,0,0,0,0,False,0,car
0 days 00:00:35.877000,2024-05-26 12:08:41.065554,0,0,0,0,False,0,car
0 days 00:00:35.877000,2024-05-26 12:08:41.265524,0,0,0,0,False,0,car
0 days 00:00:36.837000,2024-05-26 12:08:41.425500,0,0,0,0,False,0,car
0 days 00:00:36.837000,2024-05-26 12:08:41.705458,0,0,0,0,False,0,car
0 days 00:00:36.837000,2024-05-26 12:08:41.945423,0,0,0,0,False,0,car
0 days 00:00:36.837000,2024-05-26 12:08:42.225381,0,0,0,0,False,0,car
0 days 00:00:37.877000,2024-05-26 12:08:42.505339,0,0,0,0,False,0,car
0 days 00:00:37.877000,2024-05-26 12:08:42.865286,0,0,0,0,False,0,car
0 days 00:00:37.877000,2024-05-26 12:08:43.065256,0,0,0,0,False,0,car
0 days 00:00:37.877000,2024-05-26 12:08:43.265226,0,0,0,0,False,0,car
0 days 00:00:38.797000,2024-05-26 12:08:43.505190,0,0,0,0,False,0,car
0 days 00:00:38.797000,2024-05-26 12:08:43.825143,0,0,0,0,False,0,car
0 days 00:00:38.797000,2024-05-26 12:08:44.185089,0,0,0,0,False,0,car
0 days 00:00:39.997000,2024-05-26 12:08:44.425053,0,0,0,0,False,0,car
0 days 00:00:39.997000,2024-05-26 12:08:44.745006,0,0,0,0,False,0,car
0 days 00:00:39.997000,2024-05-26 12:08:44.984970,0,0,0,0,False,0,car
0 days 00:00:39.997000,2024-05-26 12:08:45.185941,0,0,0,0,False,0,car
0 days 00:00:39.997000,2024-05-26 12:08:45.385911,0,0,0,0,False,0,car
0 days 00:00:40.837000,2024-05-26 12:08:45.545887,0,0,0,0,False,0,car
0 days 00:00:40.837000,2024-05-26 12:08:45.705863,0,0,0,0,False,0,car
0 days 00:00:40.837000,2024-05-26 12:08:45.945828,0,0,0,0,False,0,car
0 days 00:00:40.837000,2024-05-26 12:08:46.225786,0,0,0,0,False,0,car
0 days 00:00:41.877000,2024-05-26 12:08:46.625726,0,0,0,0,False,0,car
0 days 00:00:41.877000,2024-05-26 12:08:46.905685,0,0,0,0,False,0,car
0 days 00:00:41.877000,2024-05-26 12:08:47.265631,0,0,0,0,False,0,car
0 days 00:00:42.797000,2024-05-26 12:08:47.545589,0,0,0,0,False,0,car
0 days 00:00:42.797000,2024-05-26 12:08:47.785553,0,0,0,0,False,0,car
0 days 00:00:42.797000,2024-05-26 12:08:48.185494,0,0,0,0,False,0,car
0 days 00:00:44.037000,2024-05-26 12:08:48.625428,0,0,0,0,False,0,car
0 days 00:00:44.037000,2024-05-26 12:08:49.065363,0,0,0,0,False,0,car
0 days 00:00:44.037000,2024-05-26 12:08:49.225339,0,0,0,0,False,0,car
0 days 00:00:44.037000,2024-05-26 12:08:49.425309,0,0,0,0,False,0,car
0 days 00:00:44.957000,2024-05-26 12:08:49.665273,0,0,0,0,False,0,car
0 days 00:00:44.957000,2024-05-26 12:08:49.825249,0,0,0,0,False,0,car
0 days 00:00:44.957000,2024-05-26 12:08:50.065214,0,0,0,0,False,0,car
0 days 00:00:44.957000,2024-05-26 12:08:50.345172,0,0,0,0,False,0,car
0 days 00:00:46.116000,2024-05-26 12:08:50.745112,0,0,0,0,False,0,car
0 days 00:00:46.116000,2024-05-26 12:08:50.985077,0,0,0,0,False,0,car
0 days 00:00:46.116000,2024-05-26 12:08:51.345023,0,0,0,0,False,0,car
0 days 00:00:46.116000,2024-05-26 12:08:51.504999,0,0,0,0,False,0,car
0 days 00:00:47.117000,2024-05-26 12:08:51.945934,0,0,0,0,False,0,car
0 days 00:00:47.117000,2024-05-26 12:08:52.305880,0,0,0,0,False,0,car
0 days 00:00:47.117000,2024-05-26 12:08:52.505850,0,0,0,0,False,0,car
0 days 00:00:48.077000,2024-05-26 12:08:52.745814,0,0,0,0,False,0,car
0 days 00:00:48.077000,2024-05-26 12:08:52.905791,0,0,0,0,False,0,car
0 days 00:00:48.077000,2024-05-26 12:08:53.305732,0,0,0,0,False,0,car
0 days 00:00:48.077000,2024-05-26 12:08:53.465708,0,0,0,0,False,0,car
0 days 00:00:49.197000,2024-05-26 12:08:53.745666,0,0,0,0,False,0,car
0 days 00:00:49.197000,2024-05-26 12:08:53.905642,0,0,0,0,False,0,car
0 days 00:00:49.197000,2024-05-26 12:08:54.145607,0,0,0,0,False,0,car
0 days 00:00:49.197000,2024-05-26 12:08:54.345577,0,0,0,0,False,0,car
0 days 00:00:49.197000,2024-05-26 12:08:54.585541,0,0,0,0,False,0,car
0 days 00:00:49.877000,2024-05-26 12:08:54.745517,0,0,0,0,False,0,car
0 days 00:00:49.877000,2024-05-26 12:08:54.945487,0,0,0,0,False,0,car
0 days 00:00:49.877000,2024-05-26 12:08:55.265440,0,0,0,0,False,0,car
0 days 00:00:51.117000,2024-05-26 12:08:55.585392,0,0,0,0,False,0,car
0 days 00:00:51.117000,2024-05-26 12:08:55.865350,0,0,0,0,False,0,car
0 days 00:00:51.117000,2024-05-26 12:08:56.265291,0,0,0,0,False,0,car
0 days 00:00:51.117000,2024-05-26 12:08:56.505255,0,0,0,0,False,0,car
0 days 00:00:51.917000,2024-05-26 12:08:56.825207,0,0,0,0,False,0,car
0 days 00:00:51.917000,2024-05-26 12:08:56.985184,0,0,0,0,False,0,car
0 days 00:00:51.917000,2024-05-26 12:08:57.305136,0,0,0,0,False,0,car
0 days 00:00:53.157000,2024-05-26 12:08:57.745070,0,0,0,0,False,0,car
0 days 00:00:53.157000,2024-05-26 12:08:57.945040,0,0,0,0,False,0,car
0 days 00:00:53.157000,2024-05-26 12:08:58.105017,0,0,0,0,False,0,car
0 days 00:00:53.157000,2024-05-26 12:08:58.305987,0,0,0,0,False,0,car
0 days 00:00:53.157000,2024-05-26 12:08:58.545951,0,0,0,0,False,0,car
0 days 00:00:54.117000,2024-05-26 12:08:58.825909,0,0,0,0,False,0,car
0 days 00:00:54.117000,2024-05-26 12:08:59.025880,0,0,0,0,False,0,car
0 days 00:00:54.117000,2024-05-26 12:08:59.305838,0,0,0,0,False,0,car
0 days 00:00:54.117000,2024-05-26 12:08:59.505807,0,0,0,0,False,0,car
0 days 00:00:55.237000,2024-05-26 12:08:59.785766,0,0,0,0,False,0,car
0 days 00:00:55.237000,2024-05-26 12:08:59.985736,0,0,0,0,False,0,car
0 days 00:00:55.237000,2024-05-26 12:09:00.385676,0,0,0,0,False,0,car
0 days 00:00:55.237000,2024-05-26 12:09:00.625641,0,0,0,0,False,0,car
0 days 00:00:56.117000,2024-05-26 12:09:01.065576,0,0,0,0,False,0,car
0 days 00:00:56.117000,2024-05-26 12:09:01.265547,0,0,0,0,False,0,car
0 days 00:00:56.117000,2024-05-26 12:09:01.505510,0,0,0,0,False,0,car
0 days 00:00:56.917000,2024-05-26 12:09:01.865457,0,0,0,0,False,0,car
0 days 00:00:56.917000,2024-05-26 12:09:02.105422,0,0,0,0,False,0,car
0 days 00:00:56.917000,2024-05-26 12:09:02.305392,0,0,0,0,False,0,car
0 days 00:00:58.037000,2024-05-26 12:09:02.705332,0,0,0,0,False,0,car
0 days 00:00:58.037000,2024-05-26 12:09:03.025285,0,0,0,0,False,0,car
0 days 00:00:58.037000,2024-05-26 12:09:03.265249,0,0,0,0,False,0,car
0 days 00:00:58.037000,2024-05-26 12:09:03.425224,0,0,0,0,False,0,car
0 days 00:00:59.237000,2024-05-26 12:09:03.625195,0,0,0,0,False,0,car
0 days 00:00:59.237000,2024-05-26 12:09:03.865159,0,0,0,0,False,0,car
0 days 00:00:59.237000,2024-05-26 12:09:04.105124,0,0,0,0,False,0,car
0 days 00:00:59.237000,2024-05-26 12:09:04.385081,0,0,0,0,False,0,car
0 days 00:00:59.237000,2024-05-26 12:09:04.625046,0,0,0,0,False,0,car
0 days 00:00:59.997000,2024-05-26 12:09:04.826016,0,0,0,0,False,0,car
0 days 00:00:59.997000,2024-05-26 12:09:05.025986,0,0,0,0,False,0,car
0 days 00:00:59.997000,2024-05-26 12:09:05.385932,0,0,0,0,False,0,car
0 days 00:01:01.197000,2024-05-26 12:09:05.705885,0,0,0,0,False,0,car
0 days 00:01:01.197000,2024-05-26 12:09:06.025837,0,0,0,0,False,0,car
0 days 00:01:01.197000,2024-05-26 12:09:06.225808,0,0,0,0,False,0,car
0 days 00:01:01.197000,2024-05-26 12:09:06.385783,0,0,0,0,False,0,car
0 days 00:01:01.197000,2024-05-26 12:09:06.585753,0,0,0,0,False,0,car
0 days 00:01:02.317000,2024-05-26 12:09:06.945700,0,0,0,0,False,0,car
0 days 00:01:02.317000,2024-05-26 12:09:07.225659,0,0,0,0,False,0,car
0 days 00:01:02.317000,2024-05-26 12:09:07.385634,0,0,0,0,False,0,car
0 days 00:01:02.317000,2024-05-26 12:09:07.705587,0,0,0,0,False,0,car
0 days 00:01:03.077000,2024-05-26 12:09:08.105528,0,0,0,0,False,0,car
0 days 00:01:03.077000,2024-05-26 12:09:08.265504,0,0,0,0,False,0,car
0 days 00:01:03.077000,2024-05-26 12:09:08.465473,0,0,0,0,False,0,car
0 days 00:01:04.317000,2024-05-26 12:09:08.825420,0,0,0,0,False,0,car
0 days 00:01:04.317000,2024-05-26 12:09:08.985397,0,0,0,0,False,0,car
0 days 00:01:04.317000,2024-05-26 12:09:09.385337,0,0,0,0,False,0,car
0 days 00:01:04.317000,2024-05-26 12:09:09.705290,0,0,0,0,False,0,car
0 days 00:01:05.237000,2024-05-26 12:09:10.145225,0,0,0,0,False,0,car
0 days 00:01:05.237000,2024-05-26 12:09:10.425182,0,0,0,0,False,0,car
0 days 00:01:05.237000,2024-05-26 12:09:10.625153,0,0,0,0,False,0,car
0 days 00:01:06.078000,2024-05-26 12:09:10.825123,0,0,0,0,False,0,car
0 days 00:01:06.078000,2024-05-26 12:09:10.985099,0,0,0,0,False,0,car
0 days 00:01:06.078000,2024-05-26 12:09:11.145076,0,0,0,0,False,0,car
0 days 00:01:06.078000,2024-05-26 12:09:11.466027,0,0,0,0,False,0,car
0 days 00:01:07.237000,2024-05-26 12:09:11.865968,0,0,0,0,False,0,car
0 days 00:01:07.237000,2024-05-26 12:09:12.025944,0,0,0,0,False,0,car
0 days 00:01:07.237000,2024-05-26 12:09:12.265908,0,0,0,0,False,0,car
0 days 00:01:07.237000,2024-05-26 12:09:12.625854,0,0,0,0,False,0,car
0 days 00:01:08.197000,2024-05-26 12:09:12.785831,0,0,0,0,False,0,car
0 days 00:01:08.197000,2024-05-26 12:09:12.945807,0,0,0,0,False,0,car
0 days 00:01:08.197000,2024-05-26 12:09:13.265759,0,0,0,0,False,0,car
0 days 00:01:08.197000,2024-05-26 12:09:13.585711,0,0,0,0,False,0,car
0 days 00:01:09.237000,2024-05-26 12:09:13.865670,0,0,0,0,False,0,car
0 days 00:01:09.237000,2024-05-26 12:09:14.025646,0,0,0,0,False,0,car
0 days 00:01:09.237000,2024-05-26 12:09:14.225616,0,0,0,0,False,0,car
0 days 00:01:09.237000,2024-05-26 12:09:14.385592,0,0,0,0,False,0,car
0 days 00:01:09.237000,2024-05-26 12:09:14.625556,0,0,0,0,False,0,car
0 days 00:01:10.357000,2024-05-26 12:09:14.825527,0,0,0,0,False,0,car
0 days 00:01:10.357000,2024-05-26 12:09:14.985503,0,0,0,0,False,0,car
0 days 00:01:10.357000,2024-05-26 12:09:15.345449,0,0,0,0,False,0,car
0 days 00:01:10.357000,2024-05-26 12:09:15.745390,0,0,0,0,False,0,car
0 days 00:01:11.397000,2024-05-26 12:09:15.945360,0,0,0,0,False,0,car
0 days 00:01:11.397000,2024-05-26 12:09:16.105336,0,0,0,0,False,0,car
0 days 00:01:11.397000,2024-05-26 12:09:16.345300,0,0,0,0,False,0,car
0 days 00:01:11.397000,2024-05-26 12:09:16.625258,0,0,0,0,False,0,car
0 days 00:01:11.397000,2024-05-26 12:09:16.785235,0,0,0,0,False,0,car
0 days 00:01:12.357000,2024-05-26 12:09:17.185176,0,0,0,0,False,0,car
0 days 00:01:12.357000,2024-05-26 12:09:17.465133,0,0,0,0,False,0,car
0 days 00:01:12.357000,2024-05-26 12:09:17.745092,0,0,0,0,False,0,car
0 days 00:01:13.437000,2024-05-26 12:09:18.066045,0,0,0,0,False,0,car
0 days 00:01:13.437000,2024-05-26 12:09:18.226021,0,0,0,0,False,0,car
0 days 00:01:13.437000,2024-05-26 12:09:18.385997,0,0,0,0,False,0,car
0 days 00:01:13.437000,2024-05-26 12:09:18.665955,0,0,0,0,False,0,car
0 days 00:01:13.437000,2024-05-26 12:09:18.825932,0,0,0,0,False,0,car
0 days 00:01:14.357000,2024-05-26 12:09:19.145884,0,0,0,0,False,0,car
0 days 00:01:14.357000,2024-05-26 12:09:19.465836,0,0,0,0,False,0,car
0 days 00:01:14.357000,2024-05-26 12:09:19.745794,0,0,0,0,False,0,car
0 days 00:01:15.397000,2024-05-26 12:09:20.265717,0,0,0,0,False,0,car
0 days 00:01:15.397000,2024-05-26 12:09:20.625663,0,0,0,0,False,0,car
0 days 00:01:15.397000,2024-05-26 12:09:20.785640,0,0,0,0,False,0,car
0 days 00:01:16.477000,2024-05-26 12:09:21.185580,0,0,0,0,False,0,car
0 days 00:01:16.477000,2024-05-26 12:09:21.505532,0,0,0,0,False,0,car
0 days 00:01:16.477000,2024-05-26 12:09:21.865479,0,0,0,0,False,0,car
0 days 00:01:17.557000,2024-05-26 12:09:22.025455,0,0,0,0,False,0,car
0 days 00:01:17.557000,2024-05-26 12:09:22.185431,0,0,0,0,False,0,car
0 days 00:01:17.557000,2024-05-26 12:09:22.505383,0,0,0,0,False,0,car
0 days 00:01:17.557000,2024-05-26 12:09:22.945318,0,0,0,0,False,0,car
0 days 00:01:18.357000,2024-05-26 12:09:23.145288,0,0,0,0,False,0,car
0 days 00:01:18.357000,2024-05-26 12:09:23.345258,0,0,0,0,False,0,car
0 days 00:01:18.357000,2024-05-26 12:09:23.745198,0,0,0,0,False,0,car
0 days 00:01:19.438000,2024-05-26 12:09:24.065151,0,0,0,0,False,0,car
0 days 00:01:19.438000,2024-05-26 12:09:24.305115,0,0,0,0,False,0,car
0 days 00:01:19.438000,2024-05-26 12:09:24.666061,0,0,0,0,False,0,car
0 days 00:01:19.438000,2024-05-26 12:09:24.826038,0,0,0,0,False,0,car
0 days 00:01:20.397000,2024-05-26 12:09:25.145990,0,0,0,0,False,0,car
0 days 00:01:20.397000,2024-05-26 12:09:25.305966,0,0,0,0,False,0,car
0 days 00:01:20.397000,2024-05-26 12:09:25.545930,0,0,0,0,False,0,car
0 days 00:01:20.397000,2024-05-26 12:09:25.785895,0,0,0,0,False,0,car
0 days 00:01:21.397000,2024-05-26 12:09:26.145842,0,0,0,0,False,0,car
0 days 00:01:21.397000,2024-05-26 12:09:26.385806,0,0,0,0,False,0,car
0 days 00:01:21.397000,2024-05-26 12:09:26.625770,0,0,0,0,False,0,car
0 days 00:01:21.397000,2024-05-26 12:09:26.785746,0,0,0,0,False,0,car
0 days 00:01:22.477000,2024-05-26 12:09:26.945723,0,0,0,0,False,0,car
0 days 00:01:22.477000,2024-05-26 12:09:27.185687,0,0,0,0,False,0,car
0 days 00:01:22.477000,2024-05-26 12:09:27.545633,0,0,0,0,False,0,car
0 days 00:01:22.477000,2024-05-26 12:09:27.865586,0,0,0,0,False,0,car
0 days 00:01:23.477000,2024-05-26 12:09:28.105550,0,0,0,0,False,0,car
0 days 00:01:23.477000,2024-05-26 12:09:28.305520,0,0,0,0,False,0,car
0 days 00:01:23.477000,2024-05-26 12:09:28.585478,0,0,0,0,False,0,car
0 days 00:01:23.477000,2024-05-26 12:09:28.865437,0,0,0,0,False,0,car
0 days 00:01:24.437000,2024-05-26 12:09:29.065407,0,0,0,0,False,0,car
0 days 00:01:24.437000,2024-05-26 12:09:29.225383,0,0,0,0,False,0,car
0 days 00:01:24.437000,2024-05-26 12:09:29.465347,0,0,0,0,False,0,car
0 days 00:01:24.437000,2024-05-26 12:09:29.625323,0,0,0,0,False,0,car
0 days 00:01:24.437000,2024-05-26 12:09:29.825293,0,0,0,0,False,0,car
0 days 00:01:25.557000,2024-05-26 12:09:30.065258,0,0,0,0,False,0,car
0 days 00:01:25.557000,2024-05-26 12:09:30.265228,0,0,0,0,False,0,car
0 days 00:01:25.557000,2024-05-26 12:09:30.585180,0,0,0,0,False,0,car
0 days 00:01:25.557000,2024-05-26 12:09:30.745156,0,0,0,0,False,0,car
0 days 00:01:25.557000,2024-05-26 12:09:30.945127,0,0,0,0,False,0,car
0 days 00:01:26.637000,2024-05-26 12:09:31.306073,0,0,0,0,False,0,car
0 days 00:01:26.637000,2024-05-26 12:09:31.586031,0,0,0,0,False,0,car
0 days 00:01:26.637000,2024-05-26 12:09:31.786001,0,0,0,0,False,0,car
0 days 00:01:26.637000,2024-05-26 12:09:32.025966,0,0,0,0,False,0,car
0 days 00:01:27.637000,2024-05-26 12:09:32.465900,0,0,0,0,False,0,car
0 days 00:01:27.637000,2024-05-26 12:09:32.705864,0,0,0,0,False,0,car
