Time,Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source
0 days 00:00:09.098000,2021-05-23 12:30:09.620205,0,0,0,1,False,0,car
0 days 00:00:09.098000,2021-05-23 12:30:09.860169,0,0,0,1,False,0,car
0 days 00:00:10.098000,2021-05-23 12:30:10.140128,0,0,0,1,False,0,car
0 days 00:00:10.098000,2021-05-23 12:30:10.380091,0,0,0,1,False,0,car
0 days 00:00:10.098000,2021-05-23 12:30:10.620056,0,0,0,1,False,0,car
0 days 00:00:10.098000,2021-05-23 12:30:10.860020,0,0,0,1,False,0,car
0 days 00:00:11.258000,2021-05-23 12:30:11.099984,0,0,0,1,False,0,car
0 days 00:00:11.258000,2021-05-23 12:30:11.339947,0,0,0,1,False,0,car
0 days 00:00:11.258000,2021-05-23 12:30:11.579912,0,0,0,1,False,0,car
0 days 00:00:11.258000,2021-05-23 12:30:11.819876,0,0,0,1,False,0,car
0 days 00:00:11.258000,2021-05-23 12:30:12.020847,0,0,0,1,False,0,car
0 days 00:00:12.218000,2021-05-23 12:30:12.260810,0,0,0,1,False,0,car
0 days 00:00:12.218000,2021-05-23 12:30:12.500775,0,0,0,1,False,0,car
0 days 00:00:12.218000,2021-05-23 12:30:12.740739,0,0,0,1,False,0,car
0 days 00:00:12.218000,2021-05-23 12:30:12.980703,0,0,0,1,False,0,car
0 days 00:00:13.218000,2021-05-23 12:30:13.220668,0,0,0,1,False,0,car
0 days 00:00:13.218000,2021-05-23 12:30:13.500626,0,0,0,1,False,0,car
0 days 00:00:13.218000,2021-05-23 12:30:13.740590,0,0,0,1,False,0,car
0 days 00:00:13.218000,2021-05-23 12:30:13.980554,0,0,0,1,False,0,car
0 days 00:00:14.178000,2021-05-23 12:30:14.220519,0,0,0,1,False,0,car
0 days 00:00:14.178000,2021-05-23 12:30:14.460482,0,0,0,1,False,0,car
0 days 00:00:14.178000,2021-05-23 12:30:14.700447,0,0,0,1,False,0,car
0 days 00:00:14.178000,2021-05-23 12:30:14.940411,0,0,0,1,False,0,car
0 days 00:00:15.138000,2021-05-23 12:30:15.180375,0,0,0,1,False,0,car
0 days 00:00:15.138000,2021-05-23 12:30:15.420338,0,0,0,1,False,0,car
0 days 00:00:15.138000,2021-05-23 12:30:15.660303,0,0,0,1,False,0,car
0 days 00:00:15.138000,2021-05-23 12:30:15.900267,0,0,0,1,False,0,car
0 days 00:00:16.378000,2021-05-23 12:30:16.180226,0,0,0,1,False,0,car
0 days 00:00:16.378000,2021-05-23 12:30:16.420189,0,0,0,1,False,0,car
0 days 00:00:16.378000,2021-05-23 12:30:16.660154,0,0,0,1,False,0,car
0 days 00:00:16.378000,2021-05-23 12:30:16.900118,0,0,0,1,False,0,car
0 days 00:00:16.378000,2021-05-23 12:30:17.140083,0,0,0,1,False,0,car
0 days 00:00:17.337000,2021-05-23 12:30:17.380046,0,0,0,1,False,0,car
0 days 00:00:17.337000,2021-05-23 12:30:17.620011,0,0,0,1,False,0,car
0 days 00:00:17.337000,2021-05-23 12:30:17.859975,0,0,0,1,False,0,car
0 days 00:00:17.337000,2021-05-23 12:30:18.099940,0,0,0,1,False,0,car
0 days 00:00:18.258000,2021-05-23 12:30:18.339903,0,0,0,2,False,0,car
0 days 00:00:18.258000,2021-05-23 12:30:18.540873,0,0,0,2,False,0,car
0 days 00:00:18.258000,2021-05-23 12:30:18.780838,0,0,0,2,False,0,car
0 days 00:00:18.258000,2021-05-23 12:30:19.020802,0,0,0,2,False,0,car
0 days 00:00:19.218000,2021-05-23 12:30:19.260765,0,0,0,2,False,0,car
0 days 00:00:19.218000,2021-05-23 12:30:19.500729,0,0,0,2,False,0,car
0 days 00:00:19.218000,2021-05-23 12:30:19.740694,0,0,0,2,False,0,car
0 days 00:00:19.218000,2021-05-23 12:30:19.980658,0,0,0,2,False,0,car
0 days 00:00:20.418000,2021-05-23 12:30:20.220622,0,0,0,2,False,0,car
0 days 00:00:20.418000,2021-05-23 12:30:20.460586,0,0,0,2,False,0,car
0 days 00:00:20.418000,2021-05-23 12:30:20.700551,0,0,0,2,False,0,car
0 days 00:00:20.418000,2021-05-23 12:30:20.940515,0,0,0,2,False,0,car
0 days 00:00:20.418000,2021-05-23 12:30:21.180479,0,0,0,2,False,0,car
0 days 00:00:21.378000,2021-05-23 12:30:21.420443,0,0,0,2,False,0,car
0 days 00:00:21.378000,2021-05-23 12:30:21.660407,0,0,0,2,False,0,car
0 days 00:00:21.378000,2021-05-23 12:30:21.900372,0,0,0,1,False,0,car
0 days 00:00:21.378000,2021-05-23 12:30:22.140336,0,0,0,1,False,0,car
0 days 00:00:22.338000,2021-05-23 12:30:22.380299,0,0,0,1,False,0,car
0 days 00:00:22.338000,2021-05-23 12:30:22.620264,0,0,0,1,False,0,car
0 days 00:00:22.338000,2021-05-23 12:30:22.860228,0,0,0,1,False,0,car
0 days 00:00:22.338000,2021-05-23 12:30:23.100193,0,0,0,1,False,0,car
0 days 00:00:23.298000,2021-05-23 12:30:23.340156,0,0,0,1,False,0,car
0 days 00:00:23.298000,2021-05-23 12:30:23.580121,0,0,0,1,False,0,car
0 days 00:00:23.298000,2021-05-23 12:30:23.820085,0,0,0,1,False,0,car
0 days 00:00:23.298000,2021-05-23 12:30:24.060049,0,0,0,1,False,0,car
0 days 00:00:24.498000,2021-05-23 12:30:24.300013,0,0,0,1,False,0,car
0 days 00:00:24.498000,2021-05-23 12:30:24.539977,0,0,0,1,False,0,car
0 days 00:00:24.498000,2021-05-23 12:30:24.779942,0,0,0,1,False,0,car
0 days 00:00:24.498000,2021-05-23 12:30:25.020906,0,0,0,2,False,0,car
0 days 00:00:24.498000,2021-05-23 12:30:25.260870,0,0,0,2,False,0,car
0 days 00:00:25.458000,2021-05-23 12:30:25.500834,0,0,0,2,False,0,car
0 days 00:00:25.458000,2021-05-23 12:30:25.740798,0,0,0,2,False,0,car
0 days 00:00:25.458000,2021-05-23 12:30:25.980763,0,0,0,2,False,0,car
0 days 00:00:25.458000,2021-05-23 12:30:26.220726,0,0,0,2,False,0,car
0 days 00:00:26.418000,2021-05-23 12:30:26.460690,0,0,0,2,False,0,car
0 days 00:00:26.418000,2021-05-23 12:30:26.700655,0,0,0,2,False,0,car
0 days 00:00:26.418000,2021-05-23 12:30:26.940619,0,0,0,2,False,0,car
0 days 00:00:26.418000,2021-05-23 12:30:27.180583,0,0,0,2,False,0,car
0 days 00:00:27.378000,2021-05-23 12:30:27.420547,0,0,0,1,False,0,car
0 days 00:00:27.378000,2021-05-23 12:30:27.660512,0,0,0,1,False,0,car
0 days 00:00:27.378000,2021-05-23 12:30:27.900476,0,0,0,1,False,0,car
0 days 00:00:27.378000,2021-05-23 12:30:28.140440,0,0,0,1,False,0,car
0 days 00:00:28.578000,2021-05-23 12:30:28.380404,0,0,0,1,False,0,car
0 days 00:00:28.578000,2021-05-23 12:30:28.620368,0,0,0,1,False,0,car
0 days 00:00:28.578000,2021-05-23 12:30:28.860333,0,0,0,1,False,0,car
0 days 00:00:28.578000,2021-05-23 12:30:29.100297,0,0,0,1,False,0,car
0 days 00:00:28.578000,2021-05-23 12:30:29.340261,0,0,0,1,False,0,car
0 days 00:00:29.538000,2021-05-23 12:30:29.580225,0,0,0,1,False,0,car
0 days 00:00:29.538000,2021-05-23 12:30:29.820189,0,0,0,1,False,0,car
0 days 00:00:29.538000,2021-05-23 12:30:30.060154,0,0,0,1,False,0,car
0 days 00:00:29.538000,2021-05-23 12:30:30.300117,0,0,0,1,False,0,car
0 days 00:00:30.497000,2021-05-23 12:30:30.540081,0,0,0,1,False,0,car
0 days 00:00:30.497000,2021-05-23 12:30:30.780046,0,0,0,0,False,0,car
0 days 00:00:30.497000,2021-05-23 12:30:31.020010,0,0,0,0,False,0,car
0 days 00:00:30.497000,2021-05-23 12:30:31.259974,0,0,0,0,False,0,car
0 days 00:00:31.418000,2021-05-23 12:30:31.499938,0,0,0,0,False,0,car
0 days 00:00:31.418000,2021-05-23 12:30:31.700908,0,0,0,0,False,0,car
0 days 00:00:31.418000,2021-05-23 12:30:31.940873,0,0,0,0,False,0,car
0 days 00:00:31.418000,2021-05-23 12:30:32.180837,0,0,0,0,False,0,car
0 days 00:00:32.618000,2021-05-23 12:30:32.420801,0,0,0,0,False,0,car
0 days 00:00:32.618000,2021-05-23 12:30:32.660765,0,0,0,0,False,0,car
0 days 00:00:32.618000,2021-05-23 12:30:32.900730,0,0,0,0,False,0,car
0 days 00:00:32.618000,2021-05-23 12:30:33.140694,0,0,0,0,False,0,car
0 days 00:00:32.618000,2021-05-23 12:30:33.380658,0,0,0,0,False,0,car
0 days 00:00:33.578000,2021-05-23 12:30:33.620622,0,0,0,0,False,0,car
0 days 00:00:33.578000,2021-05-23 12:30:33.860586,0,0,0,0,False,0,car
0 days 00:00:33.578000,2021-05-23 12:30:34.100550,0,0,0,0,False,0,car
0 days 00:00:33.578000,2021-05-23 12:30:34.340514,0,0,0,0,False,0,car
0 days 00:00:34.538000,2021-05-23 12:30:34.580478,0,0,0,0,False,0,car
0 days 00:00:34.538000,2021-05-23 12:30:34.820443,0,0,0,0,False,0,car
0 days 00:00:34.538000,2021-05-23 12:30:35.060407,0,0,0,0,False,0,car
0 days 00:00:34.538000,2021-05-23 12:30:35.300371,0,0,0,0,False,0,car
0 days 00:00:35.498000,2021-05-23 12:30:35.540335,0,0,0,0,False,0,car
0 days 00:00:35.498000,2021-05-23 12:30:35.780300,0,0,0,0,False,0,car
0 days 00:00:35.498000,2021-05-23 12:30:36.020264,0,0,0,0,False,0,car
0 days 00:00:35.498000,2021-05-23 12:30:36.260228,0,0,0,0,False,0,car
0 days 00:00:36.498000,2021-05-23 12:30:36.540186,0,0,0,0,False,0,car
0 days 00:00:36.498000,2021-05-23 12:30:36.780151,0,0,0,0,False,0,car
0 days 00:00:36.498000,2021-05-23 12:30:37.020115,0,0,0,0,False,0,car
0 days 00:00:36.498000,2021-05-23 12:30:37.260079,0,0,0,0,False,0,car
0 days 00:00:37.658000,2021-05-23 12:30:37.500043,0,0,0,0,False,0,car
0 days 00:00:37.658000,2021-05-23 12:30:37.740007,0,0,0,0,False,0,car
0 days 00:00:37.658000,2021-05-23 12:30:37.979971,0,0,0,0,False,0,car
0 days 00:00:37.658000,2021-05-23 12:30:38.180941,0,0,0,0,False,0,car
0 days 00:00:37.658000,2021-05-23 12:30:38.420905,0,0,0,0,False,0,car
0 days 00:00:38.618000,2021-05-23 12:30:38.660869,0,0,0,0,False,0,car
0 days 00:00:38.618000,2021-05-23 12:30:38.900834,0,0,0,0,False,0,car
0 days 00:00:38.618000,2021-05-23 12:30:39.140798,0,0,0,0,False,0,car
0 days 00:00:38.618000,2021-05-23 12:30:39.380762,0,0,0,0,False,0,car
0 days 00:00:39.578000,2021-05-23 12:30:39.620726,0,0,0,0,False,0,car
0 days 00:00:39.578000,2021-05-23 12:30:39.860691,0,0,0,0,False,0,car
0 days 00:00:39.578000,2021-05-23 12:30:40.100655,0,0,0,0,False,0,car
0 days 00:00:39.578000,2021-05-23 12:30:40.340619,0,0,0,0,False,0,car
0 days 00:00:40.538000,2021-05-23 12:30:40.580583,0,0,0,0,False,0,car
0 days 00:00:40.538000,2021-05-23 12:30:40.820548,0,0,0,0,False,0,car
0 days 00:00:40.538000,2021-05-23 12:30:41.060512,0,0,0,0,False,0,car
0 days 00:00:40.538000,2021-05-23 12:30:41.300476,0,0,0,0,False,0,car
0 days 00:00:41.738000,2021-05-23 12:30:41.540440,0,0,0,0,False,0,car
0 days 00:00:41.738000,2021-05-23 12:30:41.780404,0,0,0,0,False,0,car
0 days 00:00:41.738000,2021-05-23 12:30:42.020368,0,0,0,0,False,0,car
0 days 00:00:41.738000,2021-05-23 12:30:42.260332,0,0,0,0,False,0,car
0 days 00:00:41.738000,2021-05-23 12:30:42.500296,0,0,0,0,False,0,car
0 days 00:00:42.698000,2021-05-23 12:30:42.740260,0,0,0,0,False,0,car
0 days 00:00:42.698000,2021-05-23 12:30:42.980225,0,0,0,0,False,0,car
0 days 00:00:42.698000,2021-05-23 12:30:43.220189,0,0,0,0,False,0,car
0 days 00:00:42.698000,2021-05-23 12:30:43.460153,0,0,0,0,False,0,car
0 days 00:00:43.658000,2021-05-23 12:30:43.700117,0,0,0,0,False,0,car
0 days 00:00:43.658000,2021-05-23 12:30:43.940082,0,0,0,0,False,0,car
0 days 00:00:43.658000,2021-05-23 12:30:44.180046,0,0,0,0,False,0,car
0 days 00:00:43.658000,2021-05-23 12:30:44.420010,0,0,0,0,False,0,car
0 days 00:00:44.578000,2021-05-23 12:30:44.659974,0,0,0,0,False,0,car
0 days 00:00:44.578000,2021-05-23 12:30:44.860944,0,0,0,0,False,0,car
0 days 00:00:44.578000,2021-05-23 12:30:45.100909,0,0,0,0,False,0,car
0 days 00:00:44.578000,2021-05-23 12:30:45.340873,0,0,0,0,False,0,car
0 days 00:00:45.778000,2021-05-23 12:30:45.580837,0,0,0,0,False,0,car
0 days 00:00:45.778000,2021-05-23 12:30:45.820801,0,0,0,0,False,0,car
0 days 00:00:45.778000,2021-05-23 12:30:46.060765,0,0,0,0,False,0,car
0 days 00:00:45.778000,2021-05-23 12:30:46.300729,0,0,0,0,False,0,car
0 days 00:00:45.778000,2021-05-23 12:30:46.540693,0,0,0,0,False,0,car
0 days 00:00:46.738000,2021-05-23 12:30:46.780657,0,0,0,0,False,0,car
0 days 00:00:46.738000,2021-05-23 12:30:47.020622,0,0,0,0,False,0,car
0 days 00:00:46.738000,2021-05-23 12:30:47.260586,0,0,0,0,False,0,car
0 days 00:00:46.738000,2021-05-23 12:30:47.500550,0,0,0,0,False,0,car
0 days 00:00:47.698000,2021-05-23 12:30:47.740514,0,0,0,0,False,0,car
0 days 00:00:47.698000,2021-05-23 12:30:47.980479,0,0,0,0,False,0,car
0 days 00:00:47.698000,2021-05-23 12:30:48.220443,0,0,0,0,False,0,car
0 days 00:00:47.698000,2021-05-23 12:30:48.460407,0,0,0,0,False,0,car
0 days 00:00:48.658000,2021-05-23 12:30:48.700371,0,0,0,0,False,0,car
0 days 00:00:48.658000,2021-05-23 12:30:48.940336,0,0,0,0,False,0,car
0 days 00:00:48.658000,2021-05-23 12:30:49.180300,0,0,0,0,False,0,car
0 days 00:00:48.658000,2021-05-23 12:30:49.420264,0,0,0,0,False,0,car
0 days 00:00:49.658000,2021-05-23 12:30:49.700222,0,0,0,0,False,0,car
0 days 00:00:49.658000,2021-05-23 12:30:49.940186,0,0,0,0,False,0,car
0 days 00:00:49.658000,2021-05-23 12:30:50.180150,0,0,0,0,False,0,car
0 days 00:00:49.658000,2021-05-23 12:30:50.420114,0,0,0,0,False,0,car
0 days 00:00:50.858000,2021-05-23 12:30:50.660078,0,0,0,0,False,0,car
0 days 00:00:50.858000,2021-05-23 12:30:50.900043,0,0,0,0,False,0,car
0 days 00:00:50.858000,2021-05-23 12:30:51.140007,0,0,0,0,False,0,car
0 days 00:00:50.858000,2021-05-23 12:30:51.340976,0,0,0,0,False,0,car
0 days 00:00:50.858000,2021-05-23 12:30:51.620935,0,0,0,0,False,0,car
0 days 00:00:51.818000,2021-05-23 12:30:51.860899,0,0,0,0,False,0,car
0 days 00:00:51.818000,2021-05-23 12:30:52.100864,0,0,0,0,False,0,car
0 days 00:00:51.818000,2021-05-23 12:30:52.340827,0,0,0,0,False,0,car
0 days 00:00:51.818000,2021-05-23 12:30:52.580792,0,0,0,0,False,0,car
0 days 00:00:52.778000,2021-05-23 12:30:52.820756,0,0,0,0,False,0,car
0 days 00:00:52.778000,2021-05-23 12:30:53.060721,0,0,0,0,False,0,car
0 days 00:00:52.778000,2021-05-23 12:30:53.300684,0,0,0,0,False,0,car
0 days 00:00:52.778000,2021-05-23 12:30:53.540649,0,0,0,0,False,0,car
0 days 00:00:53.778000,2021-05-23 12:30:53.780613,0,0,0,0,False,0,car
0 days 00:00:53.778000,2021-05-23 12:30:54.020577,0,0,0,0,False,0,car
0 days 00:00:53.778000,2021-05-23 12:30:54.300535,0,0,0,0,False,0,car
0 days 00:00:53.778000,2021-05-23 12:30:54.540499,0,0,0,0,False,0,car
0 days 00:00:54.738000,2021-05-23 12:30:54.780463,0,0,0,0,False,0,car
0 days 00:00:54.738000,2021-05-23 12:30:55.020428,0,0,0,0,False,0,car
0 days 00:00:54.738000,2021-05-23 12:30:55.260392,0,0,0,0,False,0,car
0 days 00:00:54.738000,2021-05-23 12:30:55.500356,0,0,0,0,False,0,car
0 days 00:00:55.978000,2021-05-23 12:30:55.740320,0,0,0,0,False,0,car
0 days 00:00:55.978000,2021-05-23 12:30:56.020279,0,0,0,0,False,0,car
0 days 00:00:55.978000,2021-05-23 12:30:56.260243,0,0,0,0,False,0,car
0 days 00:00:55.978000,2021-05-23 12:30:56.500206,0,0,0,0,False,0,car
0 days 00:00:55.978000,2021-05-23 12:30:56.740171,0,0,0,0,False,0,car
0 days 00:00:56.978000,2021-05-23 12:30:57.020129,0,0,0,0,False,0,car
0 days 00:00:56.978000,2021-05-23 12:30:57.260093,0,0,0,0,False,0,car
0 days 00:00:56.978000,2021-05-23 12:30:57.500057,0,0,0,0,False,0,car
0 days 00:00:56.978000,2021-05-23 12:30:57.740021,0,0,0,0,False,0,car
0 days 00:00:57.938000,2021-05-23 12:30:57.980985,0,0,0,0,False,0,car
0 days 00:00:57.938000,2021-05-23 12:30:58.220950,0,0,0,0,False,0,car
0 days 00:00:57.938000,2021-05-23 12:30:58.460913,0,0,0,0,False,0,car
0 days 00:00:57.938000,2021-05-23 12:30:58.700878,0,0,0,0,False,0,car
0 days 00:00:58.898000,2021-05-23 12:30:58.940842,0,0,0,0,False,0,car
0 days 00:00:58.898000,2021-05-23 12:30:59.180807,0,0,0,0,False,0,car
0 days 00:00:58.898000,2021-05-23 12:30:59.420770,0,0,0,0,False,0,car
0 days 00:00:58.898000,2021-05-23 12:30:59.660735,0,0,0,0,False,0,car
0 days 00:00:59.858000,2021-05-23 12:30:59.900699,0,2,0,0,False,0,car
0 days 00:00:59.858000,2021-05-23 12:31:00.140664,0,0,0,0,False,0,car
0 days 00:00:59.858000,2021-05-23 12:31:00.380627,0,0,0,0,False,0,car
0 days 00:00:59.858000,2021-05-23 12:31:00.620591,0,0,0,0,False,0,car
0 days 00:01:01.058000,2021-05-23 12:31:00.860556,0,0,0,0,False,0,car
0 days 00:01:01.058000,2021-05-23 12:31:01.100520,0,0,0,0,False,0,car
0 days 00:01:01.058000,2021-05-23 12:31:01.340483,0,0,0,0,False,0,car
0 days 00:01:01.058000,2021-05-23 12:31:01.580448,0,0,0,0,False,0,car
0 days 00:01:01.058000,2021-05-23 12:31:01.820412,0,0,0,0,False,0,car
0 days 00:01:02.058000,2021-05-23 12:31:02.060377,0,0,0,0,False,0,car
0 days 00:01:02.058000,2021-05-23 12:31:02.340334,0,0,0,0,False,0,car
0 days 00:01:02.058000,2021-05-23 12:31:02.580299,0,0,0,0,False,0,car
0 days 00:01:02.058000,2021-05-23 12:31:02.820263,0,0,0,0,False,0,car
0 days 00:01:03.018000,2021-05-23 12:31:03.060228,0,0,0,0,False,0,car
0 days 00:01:03.018000,2021-05-23 12:31:03.300191,0,0,0,0,False,0,car
0 days 00:01:03.018000,2021-05-23 12:31:03.540156,0,0,0,0,False,0,car
0 days 00:01:03.018000,2021-05-23 12:31:03.780120,0,0,0,0,False,0,car
0 days 00:01:03.978000,2021-05-23 12:31:04.060079,0,0,0,0,False,0,car
0 days 00:01:03.978000,2021-05-23 12:31:04.300042,0,0,0,0,False,0,car
0 days 00:01:03.978000,2021-05-23 12:31:04.501012,0,0,0,0,False,0,car
0 days 00:01:03.978000,2021-05-23 12:31:04.740976,0,0,0,0,False,0,car
0 days 00:01:04.938000,2021-05-23 12:31:04.980941,0,0,0,0,False,0,car
0 days 00:01:04.938000,2021-05-23 12:31:05.220904,0,0,0,0,False,0,car
0 days 00:01:04.938000,2021-05-23 12:31:05.460868,0,0,0,0,False,0,car
0 days 00:01:04.938000,2021-05-23 12:31:05.700833,0,0,0,0,False,0,car
0 days 00:01:06.138000,2021-05-23 12:31:05.940797,0,0,0,0,False,0,car
0 days 00:01:06.138000,2021-05-23 12:31:06.180761,0,0,0,0,False,0,car
0 days 00:01:06.138000,2021-05-23 12:31:06.420725,0,0,0,0,False,0,car
0 days 00:01:06.138000,2021-05-23 12:31:06.660690,0,0,0,0,False,0,car
0 days 00:01:06.138000,2021-05-23 12:31:06.900654,0,0,0,0,False,0,car
0 days 00:01:07.138000,2021-05-23 12:31:07.140619,0,0,0,0,False,0,car
0 days 00:01:07.138000,2021-05-23 12:31:07.380582,0,0,0,0,False,0,car
0 days 00:01:07.138000,2021-05-23 12:31:07.620547,0,0,0,0,False,0,car
0 days 00:01:07.138000,2021-05-23 12:31:07.900505,0,0,0,0,False,0,car
0 days 00:01:08.098000,2021-05-23 12:31:08.140470,0,0,0,0,False,0,car
0 days 00:01:08.098000,2021-05-23 12:31:08.380433,0,0,0,0,False,0,car
0 days 00:01:08.098000,2021-05-23 12:31:08.620397,0,0,0,0,False,0,car
0 days 00:01:08.098000,2021-05-23 12:31:08.860362,0,0,0,0,False,0,car
0 days 00:01:09.058000,2021-05-23 12:31:09.100326,0,0,0,0,False,0,car
0 days 00:01:09.058000,2021-05-23 12:31:09.340289,0,0,0,0,False,0,car
0 days 00:01:09.058000,2021-05-23 12:31:09.580253,0,0,0,0,False,0,car
0 days 00:01:09.058000,2021-05-23 12:31:09.820218,0,0,0,0,False,0,car
0 days 00:01:10.018000,2021-05-23 12:31:10.060182,0,0,0,0,False,0,car
0 days 00:01:10.018000,2021-05-23 12:31:10.300146,0,0,0,0,False,0,car
0 days 00:01:10.018000,2021-05-23 12:31:10.540110,0,0,0,0,False,0,car
0 days 00:01:10.018000,2021-05-23 12:31:10.780075,0,0,0,0,False,0,car
0 days 00:01:11.218000,2021-05-23 12:31:11.020039,0,0,0,0,False,0,car
0 days 00:01:11.218000,2021-05-23 12:31:11.221009,0,0,0,0,False,0,car
0 days 00:01:11.218000,2021-05-23 12:31:11.460973,0,0,0,0,False,0,car
0 days 00:01:11.218000,2021-05-23 12:31:11.700938,0,0,0,0,False,0,car
0 days 00:01:11.218000,2021-05-23 12:31:11.980896,0,0,0,0,False,0,car
0 days 00:01:12.178000,2021-05-23 12:31:12.220860,0,0,0,0,False,0,car
0 days 00:01:12.178000,2021-05-23 12:31:12.460824,0,0,0,0,False,0,car
0 days 00:01:12.178000,2021-05-23 12:31:12.700788,0,0,0,0,False,0,car
0 days 00:01:12.178000,2021-05-23 12:31:12.940752,0,0,0,0,False,0,car
0 days 00:01:13.138000,2021-05-23 12:31:13.180716,0,0,0,0,False,0,car
0 days 00:01:13.138000,2021-05-23 12:31:13.420680,0,0,0,0,False,0,car
0 days 00:01:13.138000,2021-05-23 12:31:13.660644,0,0,0,0,False,0,car
0 days 00:01:13.138000,2021-05-23 12:31:13.900609,0,0,0,0,False,0,car
0 days 00:01:14.098000,2021-05-23 12:31:14.140573,0,0,0,0,False,0,car
0 days 00:01:14.098000,2021-05-23 12:31:14.380537,0,0,0,0,False,0,car
0 days 00:01:14.098000,2021-05-23 12:31:14.620501,0,0,0,0,False,0,car
0 days 00:01:14.098000,2021-05-23 12:31:14.860466,0,0,0,0,False,0,car
0 days 00:01:15.058000,2021-05-23 12:31:15.100430,0,0,0,0,False,0,car
0 days 00:01:15.058000,2021-05-23 12:31:15.340394,0,0,0,0,False,0,car
0 days 00:01:15.058000,2021-05-23 12:31:15.580358,0,0,0,0,False,0,car
0 days 00:01:15.058000,2021-05-23 12:31:15.820323,0,0,0,0,False,0,car
0 days 00:01:16.258000,2021-05-23 12:31:16.060287,0,0,0,0,False,0,car
0 days 00:01:16.258000,2021-05-23 12:31:16.300251,0,0,0,0,False,0,car
0 days 00:01:16.258000,2021-05-23 12:31:16.540215,0,0,0,0,False,0,car
0 days 00:01:16.258000,2021-05-23 12:31:16.780179,0,0,0,0,False,0,car
0 days 00:01:16.258000,2021-05-23 12:31:17.020144,0,0,0,0,False,0,car
0 days 00:01:17.179000,2021-05-23 12:31:17.260107,0,0,0,0,False,0,car
0 days 00:01:17.179000,2021-05-23 12:31:17.500071,0,0,0,0,False,0,car
0 days 00:01:17.179000,2021-05-23 12:31:17.701041,0,0,0,0,False,0,car
0 days 00:01:17.179000,2021-05-23 12:31:17.941006,0,0,0,0,False,0,car
0 days 00:01:18.138000,2021-05-23 12:31:18.180970,0,0,0,0,False,0,car
0 days 00:01:18.138000,2021-05-23 12:31:18.420934,0,0,0,0,False,0,car
0 days 00:01:18.138000,2021-05-23 12:31:18.660898,0,0,0,0,False,0,car
0 days 00:01:18.138000,2021-05-23 12:31:18.900863,0,0,0,0,False,0,car
0 days 00:01:19.098000,2021-05-23 12:31:19.140827,0,0,0,0,False,0,car
0 days 00:01:19.098000,2021-05-23 12:31:19.380791,0,0,0,0,False,0,car
0 days 00:01:19.098000,2021-05-23 12:31:19.620755,0,0,0,0,False,0,car
0 days 00:01:19.098000,2021-05-23 12:31:19.860720,0,0,0,0,False,0,car
